Frame,Stick X,Stick Y,Button Mask,Buttons Pressed
0,0,0,0x8000,A
1,0,0,0x8000,A
2,0,0,0x8000,A
3,0,0,0x8000,A
4,0,0,0x8000,A
5,0,0,0x8000,A
6,0,0,0x8000,A
7,0,0,0x8000,A
8,0,0,0x8000,A
9,0,0,0x8000,A
10,0,0,0x8000,A
11,0,0,0x8000,A
12,0,0,0x8000,A
13,0,0,0x8000,A
14,0,0,0x8000,A
15,0,0,0x8000,A
16,0,0,0x8000,A
17,0,0,0x8000,A
18,0,0,0x8000,A
19,0,0,0x8000,A
20,0,0,0x8000,A
21,0,0,0x8000,A
22,0,0,0x8000,A
23,0,0,0x8000,A
24,0,0,0x8000,A
25,0,0,0x8000,A
26,0,0,0x8000,A
27,0,0,0x8000,A
28,0,0,0x8000,A
29,0,0,0x8000,A
30,0,0,0x8000,A
31,0,0,0x8000,A
32,0,0,0x8000,A
33,0,0,0x8000,A
34,0,0,0x8000,A
35,0,0,0x8000,A
36,0,0,0x8000,A
37,0,0,0x8000,A
38,0,0,0x8000,A
39,0,0,0x8000,A
40,0,0,0x8000,A
41,0,0,0x8000,A
42,0,0,0x8000,A
43,0,0,0x8000,A
44,0,0,0x8000,A
45,0,0,0x8000,A
46,0,0,0x8000,A
47,0,0,0x8000,A
48,0,0,0x8000,A
49,0,0,0x8000,A
50,0,0,0x8000,A
51,0,0,0x8000,A
52,0,0,0x8000,A
53,0,0,0x8000,A
54,0,0,0x8000,A
55,0,0,0x8000,A
56,0,0,0x8000,A
57,0,0,0x8000,A
58,0,0,0x8000,A
59,0,0,0x8000,A
60,0,0,0x8000,A
61,0,0,0x8000,A
62,0,0,0x8000,A
63,0,0,0x8000,A
64,0,0,0x8000,A
65,0,0,0x8000,A
66,0,0,0x8000,A
67,0,0,0x8000,A
68,0,0,0x8000,A
69,0,0,0x8000,A
70,0,0,0x8000,A
71,0,0,0x8000,A
72,0,0,0x8000,A
73,0,0,0x8000,A
74,0,0,0x8000,A
75,0,0,0x8000,A
76,0,0,0x8000,A
77,0,0,0x8000,A
78,0,0,0x8000,A
79,0,0,0x8000,A
80,0,0,0x8000,A
81,0,0,0x8000,A
82,0,0,0x8000,A
83,0,0,0x8000,A
84,0,0,0x8000,A
85,0,0,0x8000,A
86,0,0,0x8000,A
87,0,0,0x8000,A
88,0,0,0x8000,A
89,0,0,0x8000,A
90,0,0,0x8000,A
91,0,0,0x8000,A
92,0,0,0x8000,A
93,0,0,0x8000,A
94,0,0,0x8000,A
95,0,0,0x8000,A
96,0,0,0x8000,A
97,0,0,0x8000,A
98,0,0,0x8000,A
99,0,0,0x8000,A
100,0,0,0x8000,A
101,0,0,0x4000,B
102,0,0,0x4000,B
103,0,0,0x4000,B
104,0,0,0x4000,B
105,0,0,0x4000,B
106,0,0,0x4000,B
107,0,0,0x4000,B
108,0,0,0x4000,B
109,0,0,0x4000,B
110,0,0,0x4000,B
111,0,0,0x4000,B
112,0,0,0x4000,B
113,0,0,0x4000,B
114,0,0,0x4000,B
115,0,0,0x4000,B
116,0,0,0x4000,B
117,0,0,0x4000,B
118,0,0,0x4000,B
119,0,0,0x4000,B
120,0,0,0x4000,B
121,0,0,0x4000,B
122,0,0,0x4000,B
123,0,0,0x4000,B
124,0,0,0x4000,B
125,0,0,0x4000,B
126,0,0,0x4000,B
127,0,0,0x4000,B
128,0,0,0x4000,B
129,0,0,0x4000,B
130,0,0,0x4000,B
131,0,0,0x4000,B
132,0,0,0x4000,B
133,0,0,0x4000,B
134,0,0,0x4000,B
135,0,0,0x4000,B
136,0,0,0x4000,B
137,0,0,0x4000,B
138,0,0,0x4000,B
139,0,0,0x4000,B
140,0,0,0x4000,B
141,0,0,0x4000,B
142,0,0,0x4000,B
143,0,0,0x4000,B
144,0,0,0x4000,B
145,0,0,0x4000,B
146,0,0,0x4000,B
147,0,0,0x4000,B
148,0,0,0x4000,B
149,0,0,0x4000,B
150,0,0,0x4000,B
151,0,0,0x4000,B
152,0,0,0x4000,B
153,0,0,0x4000,B
154,0,0,0x4000,B
155,0,0,0x4000,B
156,0,0,0x4000,B
157,0,0,0x4000,B
158,0,0,0x4000,B
159,0,0,0x4000,B
160,0,0,0x4000,B
161,0,0,0x4000,B
162,0,0,0x4000,B
163,0,0,0x4000,B
164,0,0,0x4000,B
165,0,0,0x4000,B
166,0,0,0x4000,B
167,0,0,0x4000,B
168,0,0,0x4000,B
169,0,0,0x4000,B
170,0,0,0x4000,B
171,0,0,0x4000,B
172,0,0,0x4000,B
173,0,0,0x4000,B
174,0,0,0x4000,B
175,0,0,0x4000,B
176,0,0,0x4000,B
177,0,0,0x4000,B
178,0,0,0x4000,B
179,0,0,0x4000,B
180,0,0,0x4000,B
181,0,0,0x4000,B
182,0,0,0x4000,B
183,0,0,0x4000,B
184,0,0,0x4000,B
185,0,0,0x4000,B
186,0,0,0x4000,B
187,0,0,0x4000,B
188,0,0,0x4000,B
189,0,0,0x4000,B
190,0,0,0x4000,B
191,0,0,0x4000,B
192,0,0,0x4000,B
193,0,0,0x4000,B
194,0,0,0x4000,B
195,0,0,0x4000,B
196,0,0,0x4000,B
197,0,0,0x4000,B
198,0,0,0x4000,B
199,0,0,0x4000,B
200,0,0,0x4000,B
201,0,0,0x2000,Z
202,0,0,0x2000,Z
203,0,0,0x2000,Z
204,0,0,0x2000,Z
205,0,0,0x2000,Z
206,0,0,0x2000,Z
207,0,0,0x2000,Z
208,0,0,0x2000,Z
209,0,0,0x2000,Z
210,0,0,0x2000,Z
211,0,0,0x2000,Z
212,0,0,0x2000,Z
213,0,0,0x2000,Z
214,0,0,0x2000,Z
215,0,0,0x2000,Z
216,0,0,0x2000,Z
217,0,0,0x2000,Z
218,0,0,0x2000,Z
219,0,0,0x2000,Z
220,0,0,0x2000,Z
221,0,0,0x2000,Z
222,0,0,0x2000,Z
223,0,0,0x2000,Z
224,0,0,0x2000,Z
225,0,0,0x2000,Z
226,0,0,0x2000,Z
227,0,0,0x2000,Z
228,0,0,0x2000,Z
229,0,0,0x2000,Z
230,0,0,0x2000,Z
231,0,0,0x2000,Z
232,0,0,0x2000,Z
233,0,0,0x2000,Z
234,0,0,0x2000,Z
235,0,0,0x2000,Z
236,0,0,0x2000,Z
237,0,0,0x2000,Z
238,0,0,0x2000,Z
239,0,0,0x2000,Z
240,0,0,0x2000,Z
241,0,0,0x2000,Z
242,0,0,0x2000,Z
243,0,0,0x2000,Z
244,0,0,0x2000,Z
245,0,0,0x2000,Z
246,0,0,0x2000,Z
247,0,0,0x2000,Z
248,0,0,0x2000,Z
249,0,0,0x2000,Z
250,0,0,0x2000,Z
251,0,0,0x2000,Z
252,0,0,0x2000,Z
253,0,0,0x2000,Z
254,0,0,0x2000,Z
255,0,0,0x2000,Z
256,0,0,0x2000,Z
257,0,0,0x2000,Z
258,0,0,0x2000,Z
259,0,0,0x2000,Z
260,0,0,0x2000,Z
261,0,0,0x2000,Z
262,0,0,0x2000,Z
263,0,0,0x2000,Z
264,0,0,0x2000,Z
265,0,0,0x2000,Z
266,0,0,0x2000,Z
267,0,0,0x2000,Z
268,0,0,0x2000,Z
269,0,0,0x2000,Z
270,0,0,0x2000,Z
271,0,0,0x2000,Z
272,0,0,0x2000,Z
273,0,0,0x2000,Z
274,0,0,0x2000,Z
275,0,0,0x2000,Z
276,0,0,0x2000,Z
277,0,0,0x2000,Z
278,0,0,0x2000,Z
279,0,0,0x2000,Z
280,0,0,0x2000,Z
281,0,0,0x2000,Z
282,0,0,0x2000,Z
283,0,0,0x2000,Z
284,0,0,0x2000,Z
285,0,0,0x2000,Z
286,0,0,0x2000,Z
287,0,0,0x2000,Z
288,0,0,0x2000,Z
289,0,0,0x2000,Z
290,0,0,0x2000,Z
291,0,0,0x2000,Z
292,0,0,0x2000,Z
293,0,0,0x2000,Z
294,0,0,0x2000,Z
295,0,0,0x2000,Z
296,0,0,0x2000,Z
297,0,0,0x2000,Z
298,0,0,0x2000,Z
299,0,0,0x2000,Z
300,0,0,0x2000,Z
301,0,0,0x1000,Start
302,0,0,0x1000,Start
303,0,0,0x1000,Start
304,0,0,0x1000,Start
305,0,0,0x1000,Start
306,0,0,0x1000,Start
307,0,0,0x1000,Start
308,0,0,0x1000,Start
309,0,0,0x1000,Start
310,0,0,0x1000,Start
311,0,0,0x1000,Start
312,0,0,0x1000,Start
313,0,0,0x1000,Start
314,0,0,0x1000,Start
315,0,0,0x1000,Start
316,0,0,0x1000,Start
317,0,0,0x1000,Start
318,0,0,0x1000,Start
319,0,0,0x1000,Start
320,0,0,0x1000,Start
321,0,0,0x1000,Start
322,0,0,0x1000,Start
323,0,0,0x1000,Start
324,0,0,0x1000,Start
325,0,0,0x1000,Start
326,0,0,0x1000,Start
327,0,0,0x1000,Start
328,0,0,0x1000,Start
329,0,0,0x1000,Start
330,0,0,0x1000,Start
331,0,0,0x1000,Start
332,0,0,0x1000,Start
333,0,0,0x1000,Start
334,0,0,0x1000,Start
335,0,0,0x1000,Start
336,0,0,0x1000,Start
337,0,0,0x1000,Start
338,0,0,0x1000,Start
339,0,0,0x1000,Start
340,0,0,0x1000,Start
341,0,0,0x1000,Start
342,0,0,0x1000,Start
343,0,0,0x1000,Start
344,0,0,0x1000,Start
345,0,0,0x1000,Start
346,0,0,0x1000,Start
347,0,0,0x1000,Start
348,0,0,0x1000,Start
349,0,0,0x1000,Start
350,0,0,0x1000,Start
351,0,0,0x1000,Start
352,0,0,0x1000,Start
353,0,0,0x1000,Start
354,0,0,0x1000,Start
355,0,0,0x1000,Start
356,0,0,0x1000,Start
357,0,0,0x1000,Start
358,0,0,0x1000,Start
359,0,0,0x1000,Start
360,0,0,0x1000,Start
361,0,0,0x1000,Start
362,0,0,0x1000,Start
363,0,0,0x1000,Start
364,0,0,0x1000,Start
365,0,0,0x1000,Start
366,0,0,0x1000,Start
367,0,0,0x1000,Start
368,0,0,0x1000,Start
369,0,0,0x1000,Start
370,0,0,0x1000,Start
371,0,0,0x1000,Start
372,0,0,0x1000,Start
373,0,0,0x1000,Start
374,0,0,0x1000,Start
375,0,0,0x1000,Start
376,0,0,0x1000,Start
377,0,0,0x1000,Start
378,0,0,0x1000,Start
379,0,0,0x1000,Start
380,0,0,0x1000,Start
381,0,0,0x1000,Start
382,0,0,0x1000,Start
383,0,0,0x1000,Start
384,0,0,0x1000,Start
385,0,0,0x1000,Start
386,0,0,0x1000,Start
387,0,0,0x1000,Start
388,0,0,0x1000,Start
389,0,0,0x1000,Start
390,0,0,0x1000,Start
391,0,0,0x1000,Start
392,0,0,0x1000,Start
393,0,0,0x1000,Start
394,0,0,0x1000,Start
395,0,0,0x1000,Start
396,0,0,0x1000,Start
397,0,0,0x1000,Start
398,0,0,0x1000,Start
399,0,0,0x1000,Start
400,0,0,0x1000,Start
401,0,0,0x0800,D-Up
402,0,0,0x0800,D-Up
403,0,0,0x0800,D-Up
404,0,0,0x0800,D-Up
405,0,0,0x0800,D-Up
406,0,0,0x0800,D-Up
407,0,0,0x0800,D-Up
408,0,0,0x0800,D-Up
409,0,0,0x0800,D-Up
410,0,0,0x0800,D-Up
411,0,0,0x0800,D-Up
412,0,0,0x0800,D-Up
413,0,0,0x0800,D-Up
414,0,0,0x0800,D-Up
415,0,0,0x0800,D-Up
416,0,0,0x0800,D-Up
417,0,0,0x0800,D-Up
418,0,0,0x0800,D-Up
419,0,0,0x0800,D-Up
420,0,0,0x0800,D-Up
421,0,0,0x0800,D-Up
422,0,0,0x0800,D-Up
423,0,0,0x0800,D-Up
424,0,0,0x0800,D-Up
425,0,0,0x0800,D-Up
426,0,0,0x0800,D-Up
427,0,0,0x0800,D-Up
428,0,0,0x0800,D-Up
429,0,0,0x0800,D-Up
430,0,0,0x0800,D-Up
431,0,0,0x0800,D-Up
432,0,0,0x0800,D-Up
433,0,0,0x0800,D-Up
434,0,0,0x0800,D-Up
435,0,0,0x0800,D-Up
436,0,0,0x0800,D-Up
437,0,0,0x0800,D-Up
438,0,0,0x0800,D-Up
439,0,0,0x0800,D-Up
440,0,0,0x0800,D-Up
441,0,0,0x0800,D-Up
442,0,0,0x0800,D-Up
443,0,0,0x0800,D-Up
444,0,0,0x0800,D-Up
445,0,0,0x0800,D-Up
446,0,0,0x0800,D-Up
447,0,0,0x0800,D-Up
448,0,0,0x0800,D-Up
449,0,0,0x0800,D-Up
450,0,0,0x0800,D-Up
451,0,0,0x0800,D-Up
452,0,0,0x0800,D-Up
453,0,0,0x0800,D-Up
454,0,0,0x0800,D-Up
455,0,0,0x0800,D-Up
456,0,0,0x0800,D-Up
457,0,0,0x0800,D-Up
458,0,0,0x0800,D-Up
459,0,0,0x0800,D-Up
460,0,0,0x0800,D-Up
461,0,0,0x0800,D-Up
462,0,0,0x0800,D-Up
463,0,0,0x0800,D-Up
464,0,0,0x0800,D-Up
465,0,0,0x0800,D-Up
466,0,0,0x0800,D-Up
467,0,0,0x0800,D-Up
468,0,0,0x0800,D-Up
469,0,0,0x0800,D-Up
470,0,0,0x0800,D-Up
471,0,0,0x0800,D-Up
472,0,0,0x0800,D-Up
473,0,0,0x0800,D-Up
474,0,0,0x0800,D-Up
475,0,0,0x0800,D-Up
476,0,0,0x0800,D-Up
477,0,0,0x0800,D-Up
478,0,0,0x0800,D-Up
479,0,0,0x0800,D-Up
480,0,0,0x0800,D-Up
481,0,0,0x0800,D-Up
482,0,0,0x0800,D-Up
483,0,0,0x0800,D-Up
484,0,0,0x0800,D-Up
485,0,0,0x0800,D-Up
486,0,0,0x0800,D-Up
487,0,0,0x0800,D-Up
488,0,0,0x0800,D-Up
489,0,0,0x0800,D-Up
490,0,0,0x0800,D-Up
491,0,0,0x0800,D-Up
492,0,0,0x0800,D-Up
493,0,0,0x0800,D-Up
494,0,0,0x0800,D-Up
495,0,0,0x0800,D-Up
496,0,0,0x0800,D-Up
497,0,0,0x0800,D-Up
498,0,0,0x0800,D-Up
499,0,0,0x0800,D-Up
500,0,0,0x0800,D-Up
501,0,0,0x0400,D-Down
502,0,0,0x0400,D-Down
503,0,0,0x0400,D-Down
504,0,0,0x0400,D-Down
505,0,0,0x0400,D-Down
506,0,0,0x0400,D-Down
507,0,0,0x0400,D-Down
508,0,0,0x0400,D-Down
509,0,0,0x0400,D-Down
510,0,0,0x0400,D-Down
511,0,0,0x0400,D-Down
512,0,0,0x0400,D-Down
513,0,0,0x0400,D-Down
514,0,0,0x0400,D-Down
515,0,0,0x0400,D-Down
516,0,0,0x0400,D-Down
517,0,0,0x0400,D-Down
518,0,0,0x0400,D-Down
519,0,0,0x0400,D-Down
520,0,0,0x0400,D-Down
521,0,0,0x0400,D-Down
522,0,0,0x0400,D-Down
523,0,0,0x0400,D-Down
524,0,0,0x0400,D-Down
525,0,0,0x0400,D-Down
526,0,0,0x0400,D-Down
527,0,0,0x0400,D-Down
528,0,0,0x0400,D-Down
529,0,0,0x0400,D-Down
530,0,0,0x0400,D-Down
531,0,0,0x0400,D-Down
532,0,0,0x0400,D-Down
533,0,0,0x0400,D-Down
534,0,0,0x0400,D-Down
535,0,0,0x0400,D-Down
536,0,0,0x0400,D-Down
537,0,0,0x0400,D-Down
538,0,0,0x0400,D-Down
539,0,0,0x0400,D-Down
540,0,0,0x0400,D-Down
541,0,0,0x0400,D-Down
542,0,0,0x0400,D-Down
543,0,0,0x0400,D-Down
544,0,0,0x0400,D-Down
545,0,0,0x0400,D-Down
546,0,0,0x0400,D-Down
547,0,0,0x0400,D-Down
548,0,0,0x0400,D-Down
549,0,0,0x0400,D-Down
550,0,0,0x0400,D-Down
551,0,0,0x0400,D-Down
552,0,0,0x0400,D-Down
553,0,0,0x0400,D-Down
554,0,0,0x0400,D-Down
555,0,0,0x0400,D-Down
556,0,0,0x0400,D-Down
557,0,0,0x0400,D-Down
558,0,0,0x0400,D-Down
559,0,0,0x0400,D-Down
560,0,0,0x0400,D-Down
561,0,0,0x0400,D-Down
562,0,0,0x0400,D-Down
563,0,0,0x0400,D-Down
564,0,0,0x0400,D-Down
565,0,0,0x0400,D-Down
566,0,0,0x0400,D-Down
567,0,0,0x0400,D-Down
568,0,0,0x0400,D-Down
569,0,0,0x0400,D-Down
570,0,0,0x0400,D-Down
571,0,0,0x0400,D-Down
572,0,0,0x0400,D-Down
573,0,0,0x0400,D-Down
574,0,0,0x0400,D-Down
575,0,0,0x0400,D-Down
576,0,0,0x0400,D-Down
577,0,0,0x0400,D-Down
578,0,0,0x0400,D-Down
579,0,0,0x0400,D-Down
580,0,0,0x0400,D-Down
581,0,0,0x0400,D-Down
582,0,0,0x0400,D-Down
583,0,0,0x0400,D-Down
584,0,0,0x0400,D-Down
585,0,0,0x0400,D-Down
586,0,0,0x0400,D-Down
587,0,0,0x0400,D-Down
588,0,0,0x0400,D-Down
589,0,0,0x0400,D-Down
590,0,0,0x0400,D-Down
591,0,0,0x0400,D-Down
592,0,0,0x0400,D-Down
593,0,0,0x0400,D-Down
594,0,0,0x0400,D-Down
595,0,0,0x0400,D-Down
596,0,0,0x0400,D-Down
597,0,0,0x0400,D-Down
598,0,0,0x0400,D-Down
599,0,0,0x0400,D-Down
600,0,0,0x0400,D-Down
601,0,0,0x0200,D-Left
602,0,0,0x0200,D-Left
603,0,0,0x0200,D-Left
604,0,0,0x0200,D-Left
605,0,0,0x0200,D-Left
606,0,0,0x0200,D-Left
607,0,0,0x0200,D-Left
608,0,0,0x0200,D-Left
609,0,0,0x0200,D-Left
610,0,0,0x0200,D-Left
611,0,0,0x0200,D-Left
612,0,0,0x0200,D-Left
613,0,0,0x0200,D-Left
614,0,0,0x0200,D-Left
615,0,0,0x0200,D-Left
616,0,0,0x0200,D-Left
617,0,0,0x0200,D-Left
618,0,0,0x0200,D-Left
619,0,0,0x0200,D-Left
620,0,0,0x0200,D-Left
621,0,0,0x0200,D-Left
622,0,0,0x0200,D-Left
623,0,0,0x0200,D-Left
624,0,0,0x0200,D-Left
625,0,0,0x0200,D-Left
626,0,0,0x0200,D-Left
627,0,0,0x0200,D-Left
628,0,0,0x0200,D-Left
629,0,0,0x0200,D-Left
630,0,0,0x0200,D-Left
631,0,0,0x0200,D-Left
632,0,0,0x0200,D-Left
633,0,0,0x0200,D-Left
634,0,0,0x0200,D-Left
635,0,0,0x0200,D-Left
636,0,0,0x0200,D-Left
637,0,0,0x0200,D-Left
638,0,0,0x0200,D-Left
639,0,0,0x0200,D-Left
640,0,0,0x0200,D-Left
641,0,0,0x0200,D-Left
642,0,0,0x0200,D-Left
643,0,0,0x0200,D-Left
644,0,0,0x0200,D-Left
645,0,0,0x0200,D-Left
646,0,0,0x0200,D-Left
647,0,0,0x0200,D-Left
648,0,0,0x0200,D-Left
649,0,0,0x0200,D-Left
650,0,0,0x0200,D-Left
651,0,0,0x0200,D-Left
652,0,0,0x0200,D-Left
653,0,0,0x0200,D-Left
654,0,0,0x0200,D-Left
655,0,0,0x0200,D-Left
656,0,0,0x0200,D-Left
657,0,0,0x0200,D-Left
658,0,0,0x0200,D-Left
659,0,0,0x0200,D-Left
660,0,0,0x0200,D-Left
661,0,0,0x0200,D-Left
662,0,0,0x0200,D-Left
663,0,0,0x0200,D-Left
664,0,0,0x0200,D-Left
665,0,0,0x0200,D-Left
666,0,0,0x0200,D-Left
667,0,0,0x0200,D-Left
668,0,0,0x0200,D-Left
669,0,0,0x0200,D-Left
670,0,0,0x0200,D-Left
671,0,0,0x0200,D-Left
672,0,0,0x0200,D-Left
673,0,0,0x0200,D-Left
674,0,0,0x0200,D-Left
675,0,0,0x0200,D-Left
676,0,0,0x0200,D-Left
677,0,0,0x0200,D-Left
678,0,0,0x0200,D-Left
679,0,0,0x0200,D-Left
680,0,0,0x0200,D-Left
681,0,0,0x0200,D-Left
682,0,0,0x0200,D-Left
683,0,0,0x0200,D-Left
684,0,0,0x0200,D-Left
685,0,0,0x0200,D-Left
686,0,0,0x0200,D-Left
687,0,0,0x0200,D-Left
688,0,0,0x0200,D-Left
689,0,0,0x0200,D-Left
690,0,0,0x0200,D-Left
691,0,0,0x0200,D-Left
692,0,0,0x0200,D-Left
693,0,0,0x0200,D-Left
694,0,0,0x0200,D-Left
695,0,0,0x0200,D-Left
696,0,0,0x0200,D-Left
697,0,0,0x0200,D-Left
698,0,0,0x0200,D-Left
699,0,0,0x0200,D-Left
700,0,0,0x0200,D-Left
701,0,0,0x0100,D-Right
702,0,0,0x0100,D-Right
703,0,0,0x0100,D-Right
704,0,0,0x0100,D-Right
705,0,0,0x0100,D-Right
706,0,0,0x0100,D-Right
707,0,0,0x0100,D-Right
708,0,0,0x0100,D-Right
709,0,0,0x0100,D-Right
710,0,0,0x0100,D-Right
711,0,0,0x0100,D-Right
712,0,0,0x0100,D-Right
713,0,0,0x0100,D-Right
714,0,0,0x0100,D-Right
715,0,0,0x0100,D-Right
716,0,0,0x0100,D-Right
717,0,0,0x0100,D-Right
718,0,0,0x0100,D-Right
719,0,0,0x0100,D-Right
720,0,0,0x0100,D-Right
721,0,0,0x0100,D-Right
722,0,0,0x0100,D-Right
723,0,0,0x0100,D-Right
724,0,0,0x0100,D-Right
725,0,0,0x0100,D-Right
726,0,0,0x0100,D-Right
727,0,0,0x0100,D-Right
728,0,0,0x0100,D-Right
729,0,0,0x0100,D-Right
730,0,0,0x0100,D-Right
731,0,0,0x0100,D-Right
732,0,0,0x0100,D-Right
733,0,0,0x0100,D-Right
734,0,0,0x0100,D-Right
735,0,0,0x0100,D-Right
736,0,0,0x0100,D-Right
737,0,0,0x0100,D-Right
738,0,0,0x0100,D-Right
739,0,0,0x0100,D-Right
740,0,0,0x0100,D-Right
741,0,0,0x0100,D-Right
742,0,0,0x0100,D-Right
743,0,0,0x0100,D-Right
744,0,0,0x0100,D-Right
745,0,0,0x0100,D-Right
746,0,0,0x0100,D-Right
747,0,0,0x0100,D-Right
748,0,0,0x0100,D-Right
749,0,0,0x0100,D-Right
750,0,0,0x0100,D-Right
751,0,0,0x0100,D-Right
752,0,0,0x0100,D-Right
753,0,0,0x0100,D-Right
754,0,0,0x0100,D-Right
755,0,0,0x0100,D-Right
756,0,0,0x0100,D-Right
757,0,0,0x0100,D-Right
758,0,0,0x0100,D-Right
759,0,0,0x0100,D-Right
760,0,0,0x0100,D-Right
761,0,0,0x0100,D-Right
762,0,0,0x0100,D-Right
763,0,0,0x0100,D-Right
764,0,0,0x0100,D-Right
765,0,0,0x0100,D-Right
766,0,0,0x0100,D-Right
767,0,0,0x0100,D-Right
768,0,0,0x0100,D-Right
769,0,0,0x0100,D-Right
770,0,0,0x0100,D-Right
771,0,0,0x0100,D-Right
772,0,0,0x0100,D-Right
773,0,0,0x0100,D-Right
774,0,0,0x0100,D-Right
775,0,0,0x0100,D-Right
776,0,0,0x0100,D-Right
777,0,0,0x0100,D-Right
778,0,0,0x0100,D-Right
779,0,0,0x0100,D-Right
780,0,0,0x0100,D-Right
781,0,0,0x0100,D-Right
782,0,0,0x0100,D-Right
783,0,0,0x0100,D-Right
784,0,0,0x0100,D-Right
785,0,0,0x0100,D-Right
786,0,0,0x0100,D-Right
787,0,0,0x0100,D-Right
788,0,0,0x0100,D-Right
789,0,0,0x0100,D-Right
790,0,0,0x0100,D-Right
791,0,0,0x0100,D-Right
792,0,0,0x0100,D-Right
793,0,0,0x0100,D-Right
794,0,0,0x0100,D-Right
795,0,0,0x0100,D-Right
796,0,0,0x0100,D-Right
797,0,0,0x0100,D-Right
798,0,0,0x0100,D-Right
799,0,0,0x0100,D-Right
800,0,0,0x0100,D-Right
801,0,0,0x0020,L
802,0,0,0x0020,L
803,0,0,0x0020,L
804,0,0,0x0020,L
805,0,0,0x0020,L
806,0,0,0x0020,L
807,0,0,0x0020,L
808,0,0,0x0020,L
809,0,0,0x0020,L
810,0,0,0x0020,L
811,0,0,0x0020,L
812,0,0,0x0020,L
813,0,0,0x0020,L
814,0,0,0x0020,L
815,0,0,0x0020,L
816,0,0,0x0020,L
817,0,0,0x0020,L
818,0,0,0x0020,L
819,0,0,0x0020,L
820,0,0,0x0020,L
821,0,0,0x0020,L
822,0,0,0x0020,L
823,0,0,0x0020,L
824,0,0,0x0020,L
825,0,0,0x0020,L
826,0,0,0x0020,L
827,0,0,0x0020,L
828,0,0,0x0020,L
829,0,0,0x0020,L
830,0,0,0x0020,L
831,0,0,0x0020,L
832,0,0,0x0020,L
833,0,0,0x0020,L
834,0,0,0x0020,L
835,0,0,0x0020,L
836,0,0,0x0020,L
837,0,0,0x0020,L
838,0,0,0x0020,L
839,0,0,0x0020,L
840,0,0,0x0020,L
841,0,0,0x0020,L
842,0,0,0x0020,L
843,0,0,0x0020,L
844,0,0,0x0020,L
845,0,0,0x0020,L
846,0,0,0x0020,L
847,0,0,0x0020,L
848,0,0,0x0020,L
849,0,0,0x0020,L
850,0,0,0x0020,L
851,0,0,0x0020,L
852,0,0,0x0020,L
853,0,0,0x0020,L
854,0,0,0x0020,L
855,0,0,0x0020,L
856,0,0,0x0020,L
857,0,0,0x0020,L
858,0,0,0x0020,L
859,0,0,0x0020,L
860,0,0,0x0020,L
861,0,0,0x0020,L
862,0,0,0x0020,L
863,0,0,0x0020,L
864,0,0,0x0020,L
865,0,0,0x0020,L
866,0,0,0x0020,L
867,0,0,0x0020,L
868,0,0,0x0020,L
869,0,0,0x0020,L
870,0,0,0x0020,L
871,0,0,0x0020,L
872,0,0,0x0020,L
873,0,0,0x0020,L
874,0,0,0x0020,L
875,0,0,0x0020,L
876,0,0,0x0020,L
877,0,0,0x0020,L
878,0,0,0x0020,L
879,0,0,0x0020,L
880,0,0,0x0020,L
881,0,0,0x0020,L
882,0,0,0x0020,L
883,0,0,0x0020,L
884,0,0,0x0020,L
885,0,0,0x0020,L
886,0,0,0x0020,L
887,0,0,0x0020,L
888,0,0,0x0020,L
889,0,0,0x0020,L
890,0,0,0x0020,L
891,0,0,0x0020,L
892,0,0,0x0020,L
893,0,0,0x0020,L
894,0,0,0x0020,L
895,0,0,0x0020,L
896,0,0,0x0020,L
897,0,0,0x0020,L
898,0,0,0x0020,L
899,0,0,0x0020,L
900,0,0,0x0020,L
901,0,0,0x0010,R
902,0,0,0x0010,R
903,0,0,0x0010,R
904,0,0,0x0010,R
905,0,0,0x0010,R
906,0,0,0x0010,R
907,0,0,0x0010,R
908,0,0,0x0010,R
909,0,0,0x0010,R
910,0,0,0x0010,R
911,0,0,0x0010,R
912,0,0,0x0010,R
913,0,0,0x0010,R
914,0,0,0x0010,R
915,0,0,0x0010,R
916,0,0,0x0010,R
917,0,0,0x0010,R
918,0,0,0x0010,R
919,0,0,0x0010,R
920,0,0,0x0010,R
921,0,0,0x0010,R
922,0,0,0x0010,R
923,0,0,0x0010,R
924,0,0,0x0010,R
925,0,0,0x0010,R
926,0,0,0x0010,R
927,0,0,0x0010,R
928,0,0,0x0010,R
929,0,0,0x0010,R
930,0,0,0x0010,R
931,0,0,0x0010,R
932,0,0,0x0010,R
933,0,0,0x0010,R
934,0,0,0x0010,R
935,0,0,0x0010,R
936,0,0,0x0010,R
937,0,0,0x0010,R
938,0,0,0x0010,R
939,0,0,0x0010,R
