Frame,Stick X,Stick Y,Button Mask,Buttons Pressed
1733,126,-9,0x0000,None
1734,126,-9,0x0000,None
1735,126,-9,0x0000,None
1736,126,-9,0x0000,None
1737,126,-9,0x0000,None
1738,126,-9,0x0000,None
1739,126,-9,0x0000,None
1740,126,-9,0x0000,None
1741,126,-9,0x0000,None
1742,126,-9,0x0000,None
1743,126,-9,0x0000,None
1744,126,-9,0x0000,None
1745,126,-9,0x0000,None
1746,126,-9,0x0000,None
1747,126,-9,0x0000,None
1748,126,-9,0x0000,None
1749,126,-9,0x0000,None
1750,126,-9,0x0000,None
1751,126,-9,0x0000,None
1752,126,-9,0x0000,None
1753,126,-9,0x0000,None
1754,126,-9,0x0000,None
1755,126,-9,0x0000,None
1756,126,-9,0x0000,None
1757,126,-9,0x0000,None
1758,126,-9,0x0000,None
1759,126,-9,0x0000,None
1760,126,-9,0x0000,None
1761,126,-9,0x0000,None
1762,126,-9,0x0000,None
1763,126,-9,0x0000,None
1764,126,-9,0x0000,None
1765,126,-9,0x0000,None
1766,126,-9,0x0000,None
1767,126,-9,0x0000,None
1768,126,-9,0x0000,None
1769,126,-9,0x0000,None
1770,126,-9,0x0000,None
1771,126,-9,0x0000,None
1772,126,-9,0x0000,None
1773,126,-9,0x0000,None
1774,126,-9,0x0000,None
1775,126,-9,0x0000,None
1776,126,-9,0x0000,None
1777,126,-9,0x0000,None
1778,126,-9,0x0000,None
1779,126,-9,0x0000,None
1780,126,-9,0x0000,None
1781,126,-9,0x0000,None
1782,126,-9,0x0000,None
1783,126,-9,0x0000,None
1784,126,-9,0x0000,None
1785,126,-9,0x0000,None
1786,126,-9,0x0000,None
1787,126,-9,0x0000,None
1788,126,-9,0x0000,None
1789,126,-9,0x0000,None
1790,126,-9,0x0000,None
1791,126,-9,0x0000,None
1792,126,-9,0x0000,None
1793,126,-9,0x0000,None
1794,126,-9,0x0000,None
1795,126,-9,0x0000,None
1796,126,-9,0x0000,None
1797,126,-9,0x0000,None
1798,126,-9,0x0000,None
1799,126,-9,0x0000,None
1800,126,-9,0x0000,None
1801,126,-9,0x0000,None
1802,126,-9,0x0000,None
1803,0,0,0x0000,None
1804,70,-101,0x0000,None
1805,70,-101,0x0000,None
1806,70,-101,0x0000,None
1807,70,-101,0x0000,None
1808,70,-101,0x0000,None
1809,70,-101,0x0000,None
1810,70,-101,0x0000,None
1811,70,-101,0x0000,None
1812,70,-101,0x0000,None
1813,70,-101,0x0000,None
1814,70,-101,0x0000,None
1815,70,-101,0x0000,None
1816,70,-101,0x0000,None
1817,70,-101,0x0000,None
1818,70,-101,0x0000,None
1819,70,-101,0x0000,None
1820,69,-101,0x0000,None
1821,69,-101,0x0000,None
1822,69,-101,0x0000,None
1823,69,-101,0x0000,None
1824,69,-101,0x0000,None
1825,69,-101,0x0000,None
1826,69,-101,0x0000,None
1827,69,-101,0x0000,None
1828,69,-101,0x0000,None
1829,69,-101,0x0000,None
1830,69,-101,0x0000,None
1831,69,-101,0x0000,None
1832,69,-101,0x0000,None
1833,69,-101,0x0000,None
1834,69,-101,0x0000,None
1835,69,-101,0x0000,None
1836,69,-101,0x0000,None
1837,69,-101,0x0000,None
1838,69,-101,0x0000,None
1839,69,-101,0x0000,None
1840,69,-101,0x0000,None
1841,69,-101,0x0000,None
1842,69,-101,0x0000,None
1843,69,-101,0x0000,None
1844,69,-101,0x0000,None
1845,69,-101,0x0000,None
1846,69,-101,0x0000,None
1847,69,-101,0x0000,None
1848,69,-101,0x0000,None
1849,69,-101,0x0000,None
1850,69,-101,0x0000,None
1851,69,-101,0x0000,None
1852,69,-101,0x0000,None
1853,69,-101,0x0000,None
1854,69,-101,0x0000,None
1855,69,-101,0x0000,None
1856,69,-101,0x0000,None
1857,69,-101,0x0000,None
1858,69,-101,0x0000,None
1859,69,-101,0x0000,None
1860,69,-101,0x0000,None
1861,69,-101,0x0000,None
1862,69,-101,0x0000,None
1863,69,-101,0x0000,None
1864,69,-101,0x0000,None
1865,69,-101,0x0000,None
1866,69,-101,0x0000,None
1867,69,-101,0x0000,None
1868,69,-101,0x0000,None
1869,69,-101,0x0000,None
1870,69,-101,0x0000,None
1871,69,-101,0x0000,None
1872,69,-101,0x0000,None
1873,69,-101,0x0000,None
1874,69,-101,0x0000,None
1875,69,-101,0x0000,None
1876,69,-101,0x0000,None
1877,69,-101,0x0000,None
1878,69,-101,0x0000,None
1879,69,-101,0x0000,None
1880,69,-101,0x0000,None
1881,69,-101,0x0000,None
1882,69,-101,0x0000,None
1883,69,-101,0x0000,None
1884,69,-101,0x0000,None
1885,69,-101,0x0000,None
1886,69,-101,0x0000,None
1887,69,-101,0x0000,None
1888,69,-101,0x0000,None
1889,69,-101,0x0000,None
1890,69,-101,0x0000,None
1891,69,-101,0x0000,None
1892,69,-101,0x0000,None
1893,69,-101,0x0000,None
1894,69,-101,0x0000,None
1895,69,-101,0x0000,None
1896,69,-101,0x0000,None
1897,69,-101,0x0000,None
1898,69,-101,0x0000,None
1899,69,-101,0x0000,None
1900,69,-101,0x0000,None
1901,69,-101,0x0000,None
1902,69,-101,0x0000,None
1903,69,-101,0x0000,None
1904,69,-101,0x0000,None
1905,69,-101,0x0000,None
1906,69,-101,0x0000,None
1907,69,-101,0x0000,None
1908,69,-101,0x0000,None
1909,69,-101,0x0000,None
1910,69,-101,0x0000,None
1911,69,-101,0x0000,None
1912,69,-101,0x0000,None
1913,69,-101,0x0000,None
1914,69,-101,0x0000,None
1915,69,-101,0x0000,None
1916,69,-101,0x0000,None
1917,69,-101,0x0000,None
1918,71,-101,0x0000,None
1919,71,-101,0x0000,None
1920,44,-78,0x0000,None
1921,0,0,0x0000,None
1922,-22,6,0x0000,None
1923,-92,82,0x0000,None
1924,-92,82,0x0000,None
1925,-92,82,0x0000,None
1926,-92,82,0x0000,None
1927,-92,82,0x0000,None
1928,-92,82,0x0000,None
1929,-92,82,0x0000,None
1930,-92,82,0x0000,None
1931,-92,82,0x0000,None
1932,-92,82,0x0000,None
1933,-92,82,0x0000,None
1934,-92,82,0x0000,None
1935,-92,82,0x0000,None
1936,-92,82,0x0000,None
1937,-92,82,0x0000,None
1938,-92,82,0x0000,None
1939,-92,82,0x0000,None
1940,-92,82,0x0000,None
1941,-92,82,0x0000,None
1942,-92,82,0x0000,None
1943,-89,81,0x0000,None
1944,-89,81,0x0000,None
1945,-89,81,0x0000,None
1946,-89,81,0x0000,None
1947,-89,81,0x0000,None
1948,-80,87,0x0000,None
1949,-80,87,0x0000,None
1950,-78,89,0x0000,None
1951,-78,89,0x0000,None
1952,-78,89,0x0000,None
1953,-78,89,0x0000,None
1954,-75,91,0x0000,None
1955,-75,91,0x0000,None
1956,-75,91,0x0000,None
1957,-75,91,0x0000,None
1958,-75,91,0x0000,None
1959,-75,91,0x0000,None
1960,-75,94,0x0000,None
1961,-71,94,0x0000,None
1962,-71,94,0x0000,None
1963,-71,94,0x0000,None
1964,-71,94,0x0000,None
1965,-71,94,0x0000,None
1966,-71,94,0x0000,None
1967,-71,94,0x0000,None
1968,-71,94,0x0000,None
1969,-71,94,0x0000,None
1970,-71,94,0x0000,None
1971,-71,94,0x0000,None
1972,-71,94,0x0000,None
1973,-71,94,0x0000,None
1974,-71,94,0x0000,None
1975,-71,94,0x0000,None
1976,-69,94,0x0000,None
1977,-69,94,0x0000,None
1978,-69,94,0x0000,None
1979,-69,94,0x0000,None
1980,-69,94,0x0000,None
1981,-69,94,0x0000,None
1982,-69,94,0x0000,None
1983,-69,94,0x0000,None
1984,-69,94,0x0000,None
1985,-69,94,0x0000,None
1986,-69,96,0x0000,None
1987,-69,96,0x0000,None
1988,-69,96,0x0000,None
1989,-69,96,0x0000,None
1990,-69,96,0x0000,None
1991,-69,96,0x0000,None
1992,-69,96,0x0000,None
1993,-69,96,0x0000,None
1994,-69,96,0x0000,None
1995,-69,96,0x0000,None
1996,-69,96,0x0000,None
1997,-69,96,0x0000,None
1998,-69,96,0x0000,None
1999,-69,96,0x0000,None
2000,-69,96,0x0000,None
2001,-69,96,0x0000,None
2002,-69,96,0x0000,None
2003,-69,96,0x0000,None
2004,-66,96,0x0000,None
2005,-66,96,0x0000,None
2006,-66,96,0x0000,None
2007,-66,96,0x0000,None
2008,-66,96,0x0000,None
2009,-66,96,0x0000,None
2010,-66,96,0x0000,None
2011,-66,96,0x0000,None
2012,-66,96,0x0000,None
2013,-66,96,0x0000,None
2014,-66,96,0x0000,None
2015,-66,96,0x0000,None
2016,-66,96,0x0000,None
2017,-66,96,0x0000,None
2018,-66,96,0x0000,None
2019,-66,96,0x0000,None
2020,-66,96,0x0000,None
2021,-66,96,0x0000,None
2022,-66,96,0x0000,None
2023,-61,96,0x0000,None
2024,-56,98,0x0000,None
2025,-46,110,0x0000,None
2026,-24,114,0x0000,None
2027,-19,108,0x0000,None
2028,-18,80,0x0000,None
2029,-11,5,0x0000,None
2030,-29,-15,0x0000,None
2031,-50,-44,0x0000,None
2032,-85,-89,0x0000,None
2033,-89,-85,0x0000,None
2034,-92,-80,0x0000,None
2035,-105,-65,0x0000,None
2036,-105,-65,0x0000,None
2037,-107,-61,0x0000,None
2038,-107,-61,0x0000,None
2039,-107,-61,0x0000,None
2040,-107,-61,0x0000,None
2041,-107,-61,0x0000,None
2042,-107,-61,0x0000,None
2043,-108,-59,0x0000,None
2044,-110,-56,0x0000,None
2045,-110,-56,0x0000,None
2046,-111,-54,0x0000,None
2047,-111,-54,0x0000,None
2048,-111,-54,0x0000,None
2049,-111,-54,0x0000,None
2050,-111,-54,0x0000,None
2051,-111,-54,0x0000,None
2052,-111,-54,0x0000,None
2053,-111,-54,0x0000,None
2054,-111,-54,0x0000,None
2055,-111,-54,0x0000,None
2056,-111,-54,0x0000,None
2057,-111,-54,0x0000,None
2058,-111,-54,0x0000,None
2059,-111,-54,0x0000,None
2060,-111,-54,0x0000,None
2061,-112,-51,0x0000,None
2062,-112,-51,0x0000,None
2063,-112,-51,0x0000,None
2064,-112,-51,0x0000,None
2065,-112,-51,0x0000,None
2066,-112,-51,0x0000,None
2067,-112,-51,0x0000,None
2068,-112,-51,0x0000,None
2069,-112,-51,0x0000,None
2070,-112,-51,0x0000,None
2071,-112,-51,0x0000,None
2072,-112,-51,0x0000,None
2073,-112,-51,0x0000,None
2074,-112,-51,0x0000,None
2075,-112,-51,0x0000,None
2076,-112,-51,0x0000,None
2077,-112,-51,0x0000,None
2078,-112,-51,0x0000,None
2079,-112,-51,0x0000,None
2080,-112,-51,0x0000,None
2081,-112,-51,0x0000,None
2082,-112,-51,0x0000,None
2083,-112,-51,0x0000,None
2084,-112,-51,0x0000,None
2085,-112,-51,0x0000,None
2086,-112,-51,0x0000,None
2087,-112,-51,0x0000,None
2088,-112,-51,0x0000,None
2089,-112,-51,0x0000,None
2090,-112,-51,0x0000,None
2091,-112,-51,0x0000,None
2092,-112,-51,0x0000,None
2093,-112,-51,0x0000,None
2094,-112,-51,0x0000,None
2095,-112,-51,0x0000,None
2096,-112,-51,0x0000,None
2097,-114,-49,0x0000,None
2098,-115,-48,0x0000,None
2099,-115,-48,0x0000,None
2100,-115,-48,0x0000,None
2101,-115,-48,0x0000,None
2102,-115,-48,0x0000,None
2103,-115,-48,0x0000,None
2104,-115,-48,0x0000,None
2105,-115,-48,0x0000,None
2106,-115,-48,0x0000,None
2107,-115,-48,0x0000,None
2108,-115,-48,0x0000,None
2109,-115,-48,0x0000,None
2110,-115,-48,0x0000,None
2111,-115,-48,0x0000,None
2112,-115,-48,0x0000,None
2113,-115,-48,0x0000,None
2114,-115,-48,0x0000,None
2115,-115,-48,0x0000,None
2116,-115,-48,0x0000,None
2117,-115,-48,0x0000,None
2118,-115,-48,0x0000,None
2119,-115,-48,0x0000,None
2120,-115,-48,0x0000,None
2121,-115,-48,0x0000,None
2122,-115,-48,0x0000,None
2123,-115,-48,0x0000,None
2124,-115,-48,0x0000,None
2125,-115,-48,0x0000,None
2126,-115,-48,0x0000,None
2127,-115,-48,0x0000,None
2128,-112,-51,0x0000,None
2129,-109,-58,0x0000,None
2130,-74,-74,0x0000,None
2131,0,-7,0x0000,None
2132,86,52,0x0000,None
2133,100,72,0x0000,None
2134,100,72,0x0000,None
2135,101,71,0x0000,None
2136,104,69,0x0000,None
2137,108,61,0x0000,None
2138,108,61,0x0000,None
2139,108,61,0x0000,None
2140,108,61,0x0000,None
2141,108,61,0x0000,None
2142,108,61,0x0000,None
2143,108,61,0x0000,None
2144,108,61,0x0000,None
2145,108,61,0x0000,None
2146,108,61,0x0000,None
2147,108,61,0x0000,None
2148,108,61,0x0000,None
2149,108,61,0x0000,None
2150,108,61,0x0000,None
2151,108,61,0x0000,None
2152,108,61,0x0000,None
2153,108,61,0x0000,None
2154,108,61,0x0000,None
2155,108,61,0x0000,None
2156,108,61,0x0000,None
2157,108,61,0x0000,None
2158,108,61,0x0000,None
2159,108,61,0x0000,None
2160,108,61,0x0000,None
2161,108,61,0x0000,None
2162,108,61,0x0000,None
2163,108,61,0x0000,None
2164,108,61,0x0000,None
2165,108,61,0x0000,None
2166,108,61,0x0000,None
2167,108,61,0x0000,None
2168,108,61,0x0000,None
2169,108,61,0x0000,None
2170,108,61,0x0000,None
2171,108,61,0x0000,None
2172,108,61,0x0000,None
2173,108,61,0x0000,None
2174,108,61,0x0000,None
2175,108,61,0x0000,None
2176,108,61,0x0000,None
2177,108,61,0x0000,None
2178,108,61,0x0000,None
2179,108,61,0x0000,None
2180,108,61,0x0000,None
2181,108,61,0x0000,None
2182,108,61,0x0000,None
2183,108,61,0x0000,None
2184,108,61,0x0000,None
2185,108,61,0x0000,None
2186,108,61,0x0000,None
2187,108,61,0x0000,None
2188,108,61,0x0000,None
2189,108,61,0x0000,None
2190,108,61,0x0000,None
2191,108,61,0x0000,None
2192,108,61,0x0000,None
2193,108,61,0x0000,None
2194,108,61,0x0000,None
2195,107,64,0x0000,None
2196,107,64,0x0000,None
2197,107,64,0x0000,None
2198,107,64,0x0000,None
2199,107,64,0x0000,None
2200,107,64,0x0000,None
2201,107,64,0x0000,None
2202,107,64,0x0000,None
2203,107,64,0x0000,None
2204,107,64,0x0000,None
2205,107,64,0x0000,None
2206,107,64,0x0000,None
2207,107,64,0x0000,None
2208,107,64,0x0000,None
2209,107,64,0x0000,None
2210,107,64,0x0000,None
2211,107,64,0x0000,None
2212,107,64,0x0000,None
2213,107,64,0x0000,None
2214,107,64,0x0000,None
2215,107,64,0x0000,None
2216,107,64,0x0000,None
2217,107,64,0x0000,None
2218,107,64,0x0000,None
2219,107,64,0x0000,None
2220,107,64,0x0000,None
2221,107,64,0x0000,None
2222,107,64,0x0000,None
2223,107,65,0x0000,None
2224,107,65,0x0000,None
2225,107,65,0x0000,None
2226,107,65,0x0000,None
2227,107,65,0x0000,None
2228,107,65,0x0000,None
2229,107,65,0x0000,None
2230,107,65,0x0000,None
2231,106,66,0x0000,None
2232,106,66,0x0000,None
2233,106,66,0x0000,None
2234,106,66,0x0000,None
2235,106,66,0x0000,None
2236,106,66,0x0000,None
2237,106,66,0x0000,None
2238,106,66,0x0000,None
2239,106,66,0x0000,None
2240,106,66,0x0000,None
2241,106,66,0x0000,None
2242,106,66,0x0000,None
2243,106,66,0x0000,None
2244,106,66,0x0000,None
2245,106,66,0x0000,None
2246,106,66,0x0000,None
2247,104,68,0x0000,None
2248,104,68,0x0000,None
2249,106,66,0x0000,None
2250,110,58,0x0000,None
2251,0,0,0x0000,None
2252,0,0,0x0000,None
2253,0,0,0x0000,None
2254,0,0,0x0000,None
2255,0,0,0x0000,None
2256,0,0,0x0000,None
2257,0,0,0x0000,None
2258,0,0,0x0000,None
2259,0,0,0x0000,None
2260,0,0,0x0000,None
2261,0,0,0x0000,None
2262,0,0,0x0000,None
2263,0,0,0x0000,None
2264,0,0,0x0000,None
2265,0,0,0x0000,None
2266,0,0,0x0000,None
2267,0,0,0x0000,None
2268,0,0,0x0000,None
2269,0,0,0x0000,None
2270,0,0,0x0000,None
2271,0,0,0x0000,None
2272,0,0,0x0000,None
2273,0,0,0x0000,None
2274,0,0,0x0000,None
2275,0,0,0x0000,None
2276,0,0,0x0000,None
2277,0,0,0x0000,None
2278,0,0,0x0000,None
2279,0,0,0x0000,None
2280,0,0,0x0000,None
2281,0,0,0x0000,None
2282,0,0,0x0000,None
2283,0,0,0x0000,None
2284,0,0,0x0000,None
2285,0,0,0x0000,None
2286,0,0,0x0000,None
2287,0,0,0x0000,None
2288,0,0,0x0000,None
2289,0,0,0x0000,None
2290,0,0,0x0000,None
2291,0,0,0x0000,None
2292,0,0,0x0000,None
2293,0,0,0x0000,None
2294,0,0,0x0000,None
2295,0,0,0x0000,None
2296,0,0,0x0000,None
2297,0,0,0x0000,None
2298,0,0,0x0000,None
2299,0,0,0x0000,None
2300,0,0,0x0000,None
2301,0,0,0x0000,None
2302,0,0,0x0000,None
2303,0,0,0x0000,None
2304,0,0,0x0000,None
2305,0,0,0x0000,None
2306,0,0,0x0000,None
2307,0,0,0x0000,None
2308,0,0,0x0000,None
2309,0,0,0x0000,None
2310,0,0,0x0000,None
2311,0,0,0x0000,None
2312,0,0,0x0000,None
2313,0,0,0x0000,None
2314,0,0,0x0000,None
2315,0,0,0x0000,None
2316,0,0,0x0000,None
2317,0,0,0x0000,None
2318,0,0,0x0000,None
2319,0,0,0x0000,None
2320,0,0,0x0000,None
2321,0,0,0x0000,None
2322,0,0,0x0000,None
2323,0,0,0x0000,None
2324,0,0,0x0000,None
2325,0,0,0x0000,None
2326,0,0,0x0000,None
2327,0,0,0x0000,None
2328,0,0,0x0000,None
2329,0,0,0x0000,None
2330,0,0,0x0000,None
2331,0,0,0x0000,None
2332,0,0,0x0000,None
2333,0,0,0x0000,None
2334,0,0,0x0000,None
2335,0,0,0x0000,None
2336,0,0,0x0000,None
2337,0,0,0x0000,None
2338,0,0,0x0000,None
2339,0,0,0x0000,None
2340,0,0,0x0000,None
2341,0,0,0x0000,None
2342,0,0,0x0000,None
2343,0,0,0x0000,None
2344,0,0,0x0000,None
2345,0,0,0x0000,None
2346,0,0,0x0000,None
2347,0,0,0x0000,None
2348,0,0,0x0000,None
2349,0,0,0x0000,None
2350,0,0,0x0000,None
2351,0,0,0x0000,None
2352,0,0,0x0000,None
2353,0,0,0x0000,None
2354,0,0,0x0000,None
2355,0,0,0x0000,None
2356,0,0,0x0000,None
2357,0,0,0x0000,None
2358,0,0,0x0000,None
2359,0,0,0x0000,None
2360,0,0,0x0000,None
2361,0,0,0x0000,None
2362,0,0,0x0000,None
2363,0,0,0x0000,None
2364,0,0,0x0000,None
2365,0,0,0x0000,None
2366,0,0,0x0000,None
2367,0,0,0x0000,None
2368,0,0,0x0000,None
2369,0,0,0x0000,None
2370,0,0,0x0000,None
2371,0,0,0x0000,None
2372,0,0,0x0000,None
2373,0,0,0x0000,None
2374,0,0,0x0000,None
2375,0,0,0x0000,None
2376,0,0,0x0000,None
2377,0,0,0x0000,None
2378,0,0,0x0000,None
2379,0,0,0x0000,None
2380,0,0,0x0000,None
2381,0,0,0x0000,None
2382,0,0,0x0000,None
2383,0,0,0x0000,None
2384,0,0,0x0000,None
2385,0,0,0x0000,None
2386,0,0,0x0000,None
2387,0,0,0x0000,None
2388,0,0,0x0000,None
2389,0,0,0x0000,None
2390,0,0,0x0000,None
2391,0,0,0x0000,None
2392,0,0,0x0000,None
2393,0,0,0x0000,None
2394,0,0,0x0000,None
2395,0,0,0x0000,None
2396,0,0,0x0000,None
2397,0,0,0x0000,None
2398,0,0,0x0000,None
2399,0,0,0x0000,None
2400,0,0,0x0000,None
2401,0,0,0x0000,None
2402,0,0,0x0000,None
2403,0,0,0x0000,None
2404,0,0,0x0000,None
2405,0,0,0x0000,None
2406,0,0,0x0000,None
2407,0,0,0x0000,None
2408,0,0,0x0000,None
2409,0,0,0x0000,None
2410,0,0,0x0000,None
2411,0,0,0x0000,None
2412,0,0,0x0000,None
2413,0,0,0x0000,None
2414,0,0,0x0000,None
2415,0,0,0x0000,None
2416,0,0,0x0000,None
2417,0,0,0x0000,None
2418,0,0,0x0000,None
2419,0,0,0x0000,None
2420,0,0,0x0000,None
2421,0,0,0x0000,None
2422,0,0,0x0000,None
2423,0,0,0x0000,None
2424,0,0,0x0000,None
2425,0,0,0x0000,None
2426,0,0,0x0000,None
2427,0,0,0x0000,None
2428,0,0,0x0000,None
2429,0,0,0x0000,None
2430,0,0,0x0000,None
2431,0,0,0x0000,None
2432,0,0,0x0000,None
2433,0,0,0x0000,None
2434,0,0,0x0000,None
2435,0,0,0x0000,None
2436,0,0,0x0000,None
2437,0,0,0x0000,None
2438,0,0,0x0000,None
2439,0,0,0x0000,None
2440,0,0,0x0000,None
2441,0,0,0x0000,None
2442,0,0,0x0000,None
2443,0,0,0x0000,None
2444,0,0,0x0000,None
2445,0,0,0x0000,None
2446,0,0,0x0000,None
2447,0,0,0x0000,None
2448,0,0,0x0000,None
2449,0,0,0x0000,None
2450,0,0,0x0000,None
2451,0,0,0x0000,None
2452,0,0,0x0000,None
2453,0,0,0x0000,None
2454,0,0,0x0000,None
2455,0,0,0x0000,None
2456,0,0,0x0000,None
2457,0,0,0x0000,None
2458,0,0,0x0000,None
2459,0,0,0x0000,None
2460,0,0,0x0000,None
2461,0,0,0x0000,None
2462,0,0,0x0000,None
2463,0,0,0x0000,None
2464,0,0,0x0000,None
2465,0,0,0x0000,None
2466,0,0,0x0000,None
2467,0,0,0x0000,None
2468,0,0,0x0000,None
2469,0,0,0x0000,None
2470,0,0,0x0000,None
2471,0,0,0x0000,None
2472,0,0,0x0000,None
2473,0,0,0x0000,None
2474,0,0,0x0000,None
2475,0,0,0x0000,None
2476,0,0,0x0000,None
2477,0,0,0x0000,None
2478,0,0,0x0000,None
2479,0,0,0x0000,None
2480,0,0,0x0000,None
2481,0,0,0x0000,None
2482,0,0,0x0000,None
2483,0,0,0x0000,None
2484,0,0,0x0000,None
2485,0,0,0x0000,None
2486,0,0,0x0000,None
2487,0,0,0x0000,None
2488,0,0,0x0000,None
2489,0,0,0x0000,None
2490,0,0,0x0000,None
2491,0,0,0x0000,None
2492,0,0,0x0000,None
2493,0,0,0x0000,None
2494,0,0,0x0000,None
2495,0,0,0x0000,None
2496,0,0,0x0000,None
2497,0,0,0x0000,None
2498,0,0,0x0000,None
2499,0,0,0x0000,None
2500,0,0,0x0000,None
2501,0,0,0x0000,None
2502,0,0,0x0000,None
2503,0,0,0x0000,None
2504,0,0,0x0000,None
2505,0,0,0x0000,None
2506,0,0,0x0000,None
2507,0,0,0x0000,None
2508,0,0,0x0000,None
2509,0,0,0x0000,None
2510,0,0,0x0000,None
2511,0,0,0x0000,None
