Frame,Stick X,Stick Y,Button Mask,Buttons Pressed
2512,0,0,0x0000,None
2513,0,0,0x0000,None
2514,0,0,0x0000,None
2515,0,0,0x0000,None
2516,0,0,0x0000,None
2517,0,0,0x0000,None
2518,0,0,0x0000,None
2519,0,0,0x0000,None
2520,0,0,0x0000,None
2521,0,0,0x0000,None
2522,0,0,0x0000,None
2523,0,0,0x0000,None
2524,0,0,0x0000,None
2525,0,0,0x0000,None
2526,0,0,0x0000,None
2527,0,0,0x0000,None
2528,0,0,0x0000,None
2529,0,0,0x0000,None
2530,0,0,0x0000,None
2531,0,0,0x0000,None
2532,0,0,0x0000,None
2533,0,0,0x0000,None
2534,0,0,0x0000,None
2535,0,0,0x0000,None
2536,0,0,0x0000,None
2537,0,0,0x0000,None
2538,0,0,0x0000,None
2539,0,0,0x0000,None
2540,0,0,0x0000,None
2541,0,0,0x0000,None
2542,0,0,0x0000,None
2543,0,0,0x0000,None
2544,0,0,0x0000,None
2545,0,0,0x0000,None
2546,0,0,0x0000,None
2547,0,0,0x0000,None
2548,0,0,0x0000,None
2549,0,0,0x0000,None
2550,0,0,0x0000,None
2551,0,0,0x0000,None
2552,0,0,0x0000,None
2553,0,0,0x0000,None
2554,0,0,0x0000,None
2555,0,0,0x0000,None
2556,0,0,0x0000,None
2557,0,0,0x0000,None
2558,0,0,0x0000,None
2559,0,0,0x0000,None
2560,0,0,0x0000,None
2561,0,0,0x0000,None
2562,0,0,0x0000,None
2563,0,0,0x0000,None
2564,0,0,0x0000,None
2565,0,0,0x0000,None
2566,0,0,0x0000,None
2567,0,0,0x0000,None
2568,0,0,0x0000,None
2569,0,0,0x0000,None
2570,0,0,0x0000,None
2571,0,0,0x0000,None
2572,0,0,0x0000,None
2573,0,0,0x0000,None
2574,0,0,0x0000,None
2575,0,0,0x0000,None
2576,0,0,0x0000,None
2577,0,0,0x0000,None
2578,0,0,0x0000,None
2579,0,0,0x0000,None
2580,0,0,0x0000,None
2581,0,0,0x0000,None
2582,0,0,0x0000,None
2583,0,0,0x0000,None
2584,0,0,0x0000,None
2585,0,0,0x0000,None
2586,0,0,0x0000,None
2587,0,0,0x0000,None
2588,0,0,0x0000,None
2589,0,0,0x0000,None
2590,0,0,0x0000,None
2591,0,0,0x0000,None
2592,0,0,0x0000,None
2593,0,0,0x0000,None
2594,0,0,0x0000,None
2595,0,0,0x0000,None
2596,0,0,0x0000,None
2597,0,0,0x0000,None
2598,0,0,0x0000,None
2599,0,0,0x0000,None
2600,0,0,0x0000,None
2601,0,0,0x0000,None
2602,0,0,0x0000,None
2603,0,0,0x0000,None
2604,0,0,0x0000,None
2605,0,0,0x0000,None
2606,0,0,0x0000,None
2607,0,0,0x0000,None
2608,0,0,0x0000,None
2609,0,0,0x0000,None
2610,0,0,0x0000,None
2611,0,0,0x0000,None
2612,0,0,0x0000,None
2613,0,0,0x0000,None
2614,0,0,0x0000,None
2615,0,0,0x0000,None
2616,0,0,0x0000,None
2617,0,0,0x0000,None
2618,0,0,0x0000,None
2619,0,0,0x0000,None
2620,0,0,0x0000,None
2621,0,0,0x0000,None
2622,0,0,0x0000,None
2623,0,0,0x0000,None
2624,0,0,0x0000,None
2625,0,0,0x0000,None
2626,0,0,0x0000,None
2627,0,0,0x0000,None
2628,0,0,0x0000,None
2629,0,0,0x0000,None
2630,0,0,0x0000,None
2631,0,0,0x0000,None
2632,0,0,0x0000,None
2633,0,0,0x0000,None
2634,0,0,0x0000,None
2635,0,0,0x0000,None
2636,0,0,0x0000,None
2637,0,0,0x0000,None
2638,0,0,0x0000,None
2639,0,0,0x0000,None
2640,0,0,0x0000,None
2641,0,0,0x0000,None
2642,0,0,0x0000,None
2643,0,0,0x0000,None
2644,0,0,0x0000,None
2645,0,0,0x0000,None
2646,0,0,0x0000,None
2647,0,0,0x0000,None
2648,0,0,0x0000,None
2649,0,0,0x0000,None
2650,0,0,0x0000,None
2651,0,0,0x0000,None
2652,0,0,0x0000,None
2653,0,0,0x0000,None
2654,0,0,0x0000,None
2655,0,0,0x0000,None
2656,0,0,0x0000,None
2657,0,0,0x0000,None
2658,0,0,0x0000,None
2659,0,0,0x0000,None
2660,0,0,0x0000,None
2661,0,0,0x0000,None
2662,0,0,0x0000,None
2663,0,0,0x0000,None
2664,0,0,0x0000,None
2665,0,0,0x0000,None
2666,0,0,0x0000,None
2667,0,0,0x0000,None
2668,0,0,0x0000,None
2669,0,0,0x0000,None
2670,0,0,0x0000,None
2671,0,0,0x0000,None
2672,0,0,0x0000,None
2673,0,0,0x0000,None
2674,0,0,0x0000,None
2675,0,0,0x0000,None
2676,0,0,0x0000,None
2677,0,0,0x0000,None
2678,0,0,0x0000,None
2679,0,0,0x0000,None
2680,0,0,0x0000,None
2681,0,0,0x0000,None
2682,0,0,0x0000,None
2683,0,0,0x0000,None
2684,0,0,0x0000,None
2685,0,0,0x0000,None
2686,0,0,0x0000,None
2687,0,0,0x0000,None
2688,0,0,0x0000,None
2689,0,0,0x0000,None
2690,0,0,0x0000,None
2691,0,0,0x0000,None
2692,0,0,0x0000,None
2693,0,0,0x0000,None
2694,0,0,0x0000,None
2695,0,0,0x0000,None
2696,0,0,0x0000,None
2697,0,0,0x0000,None
2698,0,0,0x0000,None
2699,0,0,0x0000,None
2700,0,0,0x0000,None
2701,0,0,0x0000,None
2702,0,0,0x0000,None
2703,0,0,0x0000,None
2704,0,0,0x0000,None
2705,0,0,0x0000,None
2706,0,0,0x0000,None
2707,0,0,0x0000,None
2708,0,0,0x0000,None
2709,0,0,0x0000,None
2710,0,0,0x0000,None
2711,0,0,0x0000,None
2712,0,0,0x0000,None
2713,0,0,0x0000,None
2714,0,0,0x0000,None
2715,0,0,0x0000,None
2716,0,0,0x0000,None
2717,0,0,0x0000,None
2718,0,0,0x0000,None
2719,0,0,0x0000,None
2720,0,0,0x0000,None
2721,0,0,0x0000,None
2722,0,0,0x0000,None
2723,0,0,0x0000,None
2724,0,0,0x0000,None
2725,0,0,0x0000,None
2726,0,0,0x0000,None
2727,0,0,0x0000,None
2728,0,0,0x0000,None
2729,0,0,0x0000,None
2730,0,0,0x0000,None
2731,0,0,0x0000,None
2732,0,0,0x0000,None
2733,0,0,0x0000,None
2734,0,0,0x0000,None
2735,0,0,0x0000,None
2736,0,0,0x0000,None
2737,0,0,0x0000,None
2738,0,0,0x0000,None
2739,0,0,0x0000,None
2740,0,0,0x0000,None
2741,0,0,0x0000,None
2742,0,0,0x0000,None
2743,0,0,0x0000,None
2744,0,0,0x0000,None
2745,0,0,0x0000,None
2746,0,0,0x0000,None
2747,0,0,0x0000,None
2748,0,0,0x0000,None
2749,0,0,0x0000,None
2750,0,0,0x0000,None
2751,0,0,0x0000,None
2752,0,0,0x0000,None
2753,0,0,0x0000,None
2754,0,0,0x0000,None
2755,0,0,0x0000,None
2756,0,0,0x0000,None
2757,0,0,0x0000,None
2758,0,0,0x0000,None
2759,0,0,0x0000,None
2760,0,0,0x0000,None
2761,0,0,0x0000,None
2762,0,0,0x0000,None
2763,0,0,0x0000,None
2764,0,0,0x0000,None
2765,0,0,0x0000,None
2766,0,0,0x0000,None
2767,0,0,0x0000,None
2768,0,0,0x0000,None
2769,0,0,0x0000,None
2770,0,0,0x0000,None
2771,0,0,0x0000,None
2772,0,0,0x0000,None
2773,0,0,0x0000,None
2774,0,0,0x0000,None
2775,0,0,0x0000,None
2776,0,0,0x0000,None
2777,0,0,0x0000,None
2778,0,0,0x0000,None
2779,0,0,0x0000,None
2780,0,0,0x0000,None
2781,0,0,0x0000,None
2782,0,0,0x0000,None
2783,0,0,0x0000,None
2784,0,0,0x0000,None
2785,0,0,0x0000,None
2786,0,0,0x0000,None
2787,0,0,0x0000,None
2788,0,0,0x0000,None
2789,0,0,0x0000,None
2790,0,0,0x0000,None
2791,0,0,0x0000,None
2792,0,0,0x0000,None
2793,0,0,0x0000,None
2794,0,0,0x0000,None
2795,0,0,0x0000,None
2796,0,0,0x0000,None
2797,0,0,0x0000,None
2798,0,0,0x0000,None
2799,0,0,0x0000,None
2800,0,0,0x0000,None
2801,0,0,0x0000,None
2802,0,0,0x0000,None
2803,0,0,0x0000,None
2804,0,0,0x0000,None
2805,0,0,0x0000,None
2806,0,0,0x0000,None
2807,0,0,0x0000,None
2808,0,0,0x0000,None
2809,0,0,0x0000,None
2810,0,0,0x0000,None
2811,0,0,0x0000,None
2812,0,0,0x0000,None
2813,0,0,0x0000,None
2814,0,0,0x0000,None
2815,0,0,0x0000,None
2816,0,0,0x0000,None
2817,0,0,0x0000,None
2818,0,0,0x0000,None
2819,0,0,0x0000,None
2820,0,0,0x0000,None
2821,0,0,0x0000,None
2822,0,0,0x0000,None
2823,0,0,0x0000,None
2824,0,0,0x0000,None
2825,0,0,0x0000,None
2826,0,0,0x0000,None
2827,0,0,0x0000,None
2828,0,0,0x0000,None
2829,0,0,0x0000,None
2830,0,0,0x0000,None
2831,0,0,0x0000,None
2832,0,0,0x0000,None
2833,0,0,0x0000,None
2834,0,0,0x0000,None
2835,0,0,0x0000,None
2836,0,0,0x0000,None
2837,0,0,0x0000,None
2838,0,0,0x0000,None
2839,0,0,0x0000,None
2840,0,0,0x0000,None
2841,0,0,0x0000,None
2842,0,0,0x0000,None
2843,0,0,0x0000,None
2844,0,0,0x0000,None
2845,0,0,0x0000,None
2846,0,0,0x0000,None
2847,0,0,0x0000,None
2848,0,0,0x0000,None
2849,0,0,0x0000,None
2850,0,0,0x0000,None
2851,0,0,0x0000,None
2852,0,0,0x0000,None
2853,0,0,0x0000,None
2854,0,0,0x0000,None
2855,0,0,0x0000,None
2856,0,0,0x0000,None
2857,0,0,0x0000,None
2858,0,0,0x0000,None
2859,0,0,0x0000,None
2860,0,0,0x0000,None
2861,0,0,0x0000,None
2862,0,0,0x0000,None
2863,0,0,0x0000,None
2864,0,0,0x0000,None
2865,0,0,0x0000,None
2866,0,0,0x0000,None
2867,0,0,0x0000,None
2868,0,0,0x0000,None
2869,0,0,0x0000,None
2870,0,0,0x0000,None
2871,0,0,0x0000,None
2872,0,0,0x0000,None
2873,0,0,0x0000,None
2874,0,0,0x0000,None
2875,0,0,0x0000,None
2876,0,0,0x0000,None
2877,0,0,0x0000,None
2878,0,0,0x0000,None
2879,0,0,0x0000,None
2880,0,0,0x0000,None
2881,0,0,0x0000,None
2882,0,0,0x0000,None
2883,0,0,0x0000,None
2884,0,0,0x0000,None
2885,0,0,0x0000,None
2886,0,0,0x0000,None
2887,0,0,0x0000,None
2888,0,0,0x0000,None
2889,0,0,0x0000,None
2890,0,0,0x0000,None
2891,0,0,0x0000,None
2892,0,0,0x0000,None
2893,0,0,0x0000,None
2894,0,0,0x0000,None
2895,0,0,0x0000,None
2896,0,0,0x0000,None
2897,0,0,0x0000,None
2898,0,0,0x0000,None
2899,0,0,0x0000,None
2900,0,0,0x0000,None
2901,0,0,0x0000,None
2902,0,0,0x0000,None
2903,0,0,0x0000,None
2904,0,0,0x0000,None
2905,0,0,0x0000,None
2906,0,0,0x0000,None
2907,0,0,0x0000,None
2908,0,0,0x0000,None
2909,0,0,0x0000,None
2910,0,0,0x0000,None
2911,0,0,0x0000,None
2912,0,0,0x0000,None
2913,0,0,0x0000,None
2914,0,0,0x0000,None
2915,0,0,0x0000,None
2916,0,0,0x0000,None
2917,0,0,0x0000,None
2918,0,0,0x0000,None
2919,0,0,0x0000,None
2920,0,0,0x0000,None
2921,0,0,0x0000,None
2922,0,0,0x0000,None
2923,0,0,0x0000,None
2924,0,0,0x0000,None
2925,0,0,0x0000,None
2926,0,0,0x0000,None
2927,0,0,0x0000,None
2928,0,0,0x0000,None
2929,0,0,0x0000,None
2930,0,0,0x0000,None
2931,0,0,0x0000,None
2932,0,0,0x0000,None
2933,0,0,0x0000,None
2934,0,0,0x0000,None
2935,0,0,0x0000,None
2936,0,0,0x0000,None
2937,0,0,0x0000,None
2938,0,0,0x0000,None
2939,0,0,0x0000,None
2940,0,0,0x0000,None
2941,0,0,0x0000,None
2942,0,0,0x0000,None
2943,0,0,0x0000,None
2944,0,0,0x0000,None
2945,0,0,0x0000,None
2946,0,0,0x0000,None
2947,0,0,0x0000,None
2948,0,0,0x0000,None
2949,0,0,0x0000,None
2950,0,0,0x0000,None
2951,0,0,0x0000,None
2952,0,0,0x0000,None
2953,0,0,0x0000,None
2954,0,0,0x0000,None
2955,0,0,0x0000,None
2956,0,0,0x0000,None
2957,0,0,0x0000,None
2958,0,0,0x0000,None
2959,0,0,0x0000,None
2960,0,0,0x0000,None
2961,0,0,0x0000,None
2962,0,0,0x0000,None
2963,0,0,0x0000,None
2964,0,0,0x0000,None
2965,0,0,0x0000,None
2966,0,0,0x0000,None
2967,0,0,0x0000,None
2968,0,0,0x0000,None
2969,0,0,0x0000,None
2970,0,0,0x0000,None
2971,0,0,0x0000,None
2972,0,0,0x0000,None
2973,0,0,0x0000,None
2974,0,0,0x0000,None
2975,0,0,0x0000,None
2976,0,0,0x0000,None
2977,0,0,0x0000,None
2978,0,0,0x0000,None
2979,0,0,0x0000,None
2980,0,0,0x0000,None
2981,0,0,0x0000,None
2982,0,0,0x0000,None
2983,0,0,0x0000,None
2984,0,0,0x0000,None
2985,0,0,0x0000,None
2986,0,0,0x0000,None
2987,0,0,0x0000,None
2988,0,0,0x0000,None
2989,0,0,0x0000,None
2990,0,0,0x0000,None
2991,0,0,0x0000,None
2992,0,0,0x0000,None
2993,0,0,0x0000,None
2994,0,0,0x0000,None
2995,0,0,0x0000,None
2996,0,0,0x0000,None
2997,0,0,0x0000,None
2998,0,0,0x0000,None
2999,0,0,0x0000,None
3000,0,0,0x0000,None
3001,0,0,0x0000,None
3002,0,0,0x0000,None
3003,0,0,0x0000,None
3004,0,0,0x0000,None
3005,0,0,0x0000,None
3006,0,0,0x0000,None
3007,0,0,0x0000,None
3008,0,0,0x0000,None
3009,0,0,0x0000,None
3010,0,0,0x0000,None
3011,0,0,0x0000,None
3012,0,0,0x0000,None
3013,0,0,0x0000,None
3014,0,0,0x0000,None
3015,0,0,0x0000,None
3016,0,0,0x0000,None
3017,0,0,0x0000,None
3018,0,0,0x0000,None
3019,0,0,0x0000,None
3020,0,0,0x0000,None
3021,0,0,0x0000,None
3022,0,0,0x0000,None
3023,0,0,0x0000,None
3024,0,0,0x0000,None
3025,0,0,0x0000,None
3026,0,0,0x0000,None
3027,0,0,0x0000,None
3028,0,0,0x0000,None
3029,0,0,0x0000,None
3030,0,0,0x0000,None
3031,0,0,0x0000,None
3032,0,0,0x0000,None
3033,0,0,0x0000,None
3034,0,0,0x0000,None
3035,0,0,0x0000,None
3036,0,0,0x0000,None
3037,0,0,0x0000,None
3038,0,0,0x0000,None
3039,0,0,0x0000,None
3040,0,0,0x0000,None
3041,0,0,0x0000,None
3042,0,0,0x0000,None
3043,0,0,0x0000,None
3044,0,0,0x0000,None
3045,0,0,0x0000,None
3046,0,0,0x0000,None
3047,0,0,0x0000,None
3048,0,0,0x0000,None
3049,0,0,0x0000,None
3050,0,0,0x0000,None
3051,0,0,0x0000,None
3052,0,0,0x0000,None
3053,0,0,0x0000,None
3054,0,0,0x0000,None
3055,0,0,0x0000,None
3056,0,0,0x0000,None
3057,0,0,0x0000,None
3058,0,0,0x0000,None
3059,0,0,0x0000,None
3060,0,0,0x0000,None
3061,0,0,0x0000,None
3062,0,0,0x0000,None
3063,0,0,0x0000,None
3064,0,0,0x0000,None
3065,0,0,0x0000,None
3066,0,0,0x0000,None
3067,0,0,0x0000,None
3068,0,0,0x0000,None
3069,0,0,0x0000,None
3070,0,0,0x0000,None
3071,0,0,0x0000,None
3072,0,0,0x0000,None
3073,0,0,0x0000,None
3074,0,0,0x0000,None
3075,0,0,0x0000,None
3076,0,0,0x0000,None
3077,0,0,0x0000,None
3078,0,0,0x0000,None
3079,0,0,0x0000,None
3080,0,0,0x0000,None
3081,0,0,0x0000,None
3082,0,0,0x0000,None
3083,0,0,0x0000,None
3084,0,0,0x0000,None
3085,0,0,0x0000,None
3086,0,0,0x0000,None
3087,0,0,0x0000,None
3088,0,0,0x0000,None
3089,0,0,0x0000,None
3090,0,0,0x0000,None
3091,0,0,0x0000,None
3092,0,0,0x0000,None
3093,0,0,0x0000,None
3094,0,0,0x0000,None
3095,0,0,0x0000,None
3096,0,0,0x0000,None
3097,0,0,0x0000,None
3098,0,0,0x0000,None
3099,0,0,0x0000,None
3100,0,0,0x0000,None
3101,0,0,0x0000,None
3102,0,0,0x0000,None
3103,0,0,0x0000,None
3104,0,0,0x0000,None
3105,0,0,0x0000,None
3106,0,0,0x0000,None
3107,0,0,0x0000,None
3108,0,0,0x0000,None
3109,0,0,0x0000,None
3110,0,0,0x0000,None
3111,0,0,0x0000,None
3112,0,0,0x0000,None
3113,0,0,0x0000,None
3114,0,0,0x0000,None
3115,0,0,0x0000,None
3116,0,0,0x0000,None
3117,0,0,0x0000,None
3118,0,0,0x0000,None
3119,0,0,0x0000,None
3120,0,0,0x0000,None
3121,0,0,0x0000,None
3122,0,0,0x0000,None
3123,0,0,0x0000,None
3124,0,0,0x0000,None
3125,0,0,0x0000,None
3126,0,0,0x0000,None
3127,0,0,0x0000,None
3128,0,0,0x0000,None
3129,0,0,0x0000,None
3130,0,0,0x0000,None
3131,0,0,0x0000,None
3132,0,0,0x0000,None
3133,0,0,0x0000,None
3134,0,0,0x0000,None
3135,0,0,0x0000,None
3136,0,0,0x0000,None
3137,0,0,0x0000,None
3138,0,0,0x0000,None
3139,0,0,0x0000,None
3140,0,0,0x0000,None
3141,0,0,0x0000,None
3142,0,0,0x0000,None
3143,0,0,0x0000,None
3144,0,0,0x0000,None
3145,0,0,0x0000,None
3146,0,0,0x0000,None
3147,0,0,0x0000,None
3148,0,0,0x0000,None
3149,0,0,0x0000,None
3150,0,0,0x0000,None
3151,0,0,0x0000,None
3152,0,0,0x0000,None
3153,0,0,0x0000,None
3154,0,0,0x0000,None
3155,0,0,0x0000,None
3156,0,0,0x0000,None
3157,0,0,0x0000,None
3158,0,0,0x0000,None
3159,0,0,0x0000,None
3160,0,0,0x0000,None
3161,0,0,0x0000,None
3162,0,0,0x0000,None
3163,0,0,0x0000,None
3164,0,0,0x0000,None
3165,0,0,0x0000,None
3166,0,0,0x0000,None
3167,0,0,0x0000,None
3168,0,0,0x0000,None
3169,0,0,0x0000,None
3170,0,0,0x0000,None
3171,0,0,0x0000,None
3172,0,0,0x0000,None
3173,0,0,0x0000,None
3174,0,0,0x0000,None
3175,0,0,0x0000,None
3176,0,0,0x0000,None
3177,0,0,0x0000,None
3178,0,0,0x0000,None
3179,0,0,0x0000,None
3180,0,0,0x0000,None
3181,0,0,0x0000,None
3182,0,0,0x0000,None
3183,0,0,0x0000,None
3184,0,0,0x0000,None
3185,0,0,0x0000,None
3186,0,0,0x0000,None
3187,0,0,0x0000,None
3188,0,0,0x0000,None
3189,0,0,0x0000,None
3190,0,0,0x0000,None
3191,0,0,0x0000,None
3192,0,0,0x0000,None
3193,0,0,0x0000,None
3194,0,0,0x0000,None
3195,0,0,0x0000,None
3196,0,0,0x0000,None
3197,0,0,0x0000,None
3198,0,0,0x0000,None
3199,0,0,0x0000,None
3200,0,0,0x0000,None
3201,0,0,0x0000,None
3202,0,0,0x0000,None
3203,0,0,0x0000,None
3204,0,0,0x0000,None
3205,0,0,0x0000,None
3206,0,0,0x0000,None
3207,0,0,0x0000,None
3208,0,0,0x0000,None
3209,0,0,0x0000,None
3210,0,0,0x0000,None
3211,0,0,0x0000,None
3212,0,0,0x0000,None
3213,0,0,0x0000,None
3214,0,0,0x0000,None
3215,0,0,0x0000,None
3216,0,0,0x0000,None
3217,0,0,0x0000,None
3218,0,0,0x0000,None
3219,0,0,0x0000,None
3220,0,0,0x0000,None
3221,0,0,0x0000,None
3222,0,0,0x0000,None
3223,0,0,0x0000,None
3224,0,0,0x0000,None
3225,0,0,0x0000,None
3226,0,0,0x0000,None
3227,0,0,0x0000,None
3228,0,0,0x0000,None
3229,0,0,0x0000,None
3230,0,0,0x0000,None
3231,0,0,0x0000,None
3232,0,0,0x0000,None
3233,0,0,0x0000,None
3234,0,0,0x0000,None
3235,0,0,0x0000,None
3236,0,0,0x0000,None
3237,0,0,0x0000,None
3238,0,0,0x0000,None
3239,0,0,0x0000,None
3240,0,0,0x0000,None
3241,0,0,0x0000,None
3242,0,0,0x0000,None
3243,0,0,0x0000,None
3244,0,0,0x0000,None
3245,0,0,0x0000,None
3246,0,0,0x0000,None
3247,0,0,0x0000,None
3248,0,0,0x0000,None
3249,0,0,0x0000,None
3250,0,0,0x0000,None
3251,0,0,0x0000,None
3252,0,0,0x0000,None
3253,0,0,0x0000,None
3254,0,0,0x0000,None
3255,0,0,0x0000,None
3256,0,0,0x0000,None
3257,0,0,0x0000,None
3258,0,0,0x0000,None
3259,0,0,0x0000,None
3260,0,0,0x0000,None
3261,0,0,0x0000,None
3262,0,0,0x0000,None
3263,0,0,0x0000,None
3264,0,0,0x0000,None
3265,0,0,0x0000,None
3266,0,0,0x0000,None
3267,0,0,0x0000,None
3268,0,0,0x0000,None
3269,0,0,0x0000,None
3270,0,0,0x0000,None
3271,0,0,0x0000,None
3272,0,0,0x0000,None
3273,0,0,0x0000,None
3274,0,0,0x0000,None
3275,0,0,0x0000,None
3276,0,0,0x0000,None
3277,0,0,0x0000,None
3278,0,0,0x0000,None
3279,0,0,0x0000,None
3280,0,0,0x0000,None
3281,0,0,0x0000,None
3282,0,0,0x0000,None
3283,0,0,0x0000,None
3284,0,0,0x0000,None
3285,0,0,0x0000,None
3286,0,0,0x0000,None
3287,0,0,0x0000,None
3288,0,0,0x0000,None
3289,0,0,0x0000,None
3290,0,0,0x0000,None
3291,0,0,0x0000,None
3292,0,0,0x0000,None
3293,0,0,0x0000,None
3294,0,0,0x0000,None
3295,0,0,0x0000,None
3296,0,0,0x0000,None
3297,0,0,0x0000,None
3298,0,0,0x0000,None
3299,0,0,0x0000,None
3300,0,0,0x0000,None
3301,0,0,0x0000,None
3302,0,0,0x0000,None
3303,0,0,0x0000,None
3304,0,0,0x0000,None
3305,0,0,0x0000,None
3306,0,0,0x0000,None
3307,0,0,0x0000,None
3308,0,0,0x0000,None
3309,0,0,0x0000,None
3310,0,0,0x0000,None
3311,0,0,0x0000,None
3312,0,0,0x0000,None
3313,0,0,0x0000,None
3314,0,0,0x0000,None
3315,0,0,0x0000,None
3316,0,0,0x0000,None
3317,0,0,0x0000,None
3318,0,0,0x0000,None
3319,0,0,0x0000,None
3320,0,0,0x0000,None
3321,0,0,0x0000,None
3322,0,0,0x0000,None
3323,0,0,0x0000,None
3324,0,0,0x0000,None
3325,0,0,0x0000,None
3326,0,0,0x0000,None
3327,0,0,0x0000,None
3328,0,0,0x0000,None
3329,0,0,0x0000,None
3330,0,0,0x0000,None
3331,0,0,0x0000,None
3332,0,0,0x0000,None
3333,0,0,0x0000,None
3334,0,0,0x0000,None
3335,0,0,0x0000,None
3336,0,0,0x0000,None
3337,0,0,0x0000,None
3338,0,0,0x0000,None
3339,0,0,0x0000,None
3340,0,0,0x0000,None
3341,0,0,0x0000,None
3342,0,0,0x0000,None
3343,0,0,0x0000,None
3344,0,0,0x0000,None
3345,0,0,0x0000,None
3346,0,0,0x0000,None
3347,0,0,0x0000,None
3348,0,0,0x0000,None
3349,0,0,0x0000,None
3350,0,0,0x0000,None
3351,0,0,0x0000,None
3352,0,0,0x0000,None
3353,0,0,0x0000,None
3354,0,0,0x0000,None
3355,0,0,0x0000,None
3356,0,0,0x0000,None
3357,0,0,0x0000,None
3358,0,0,0x0000,None
3359,0,0,0x0000,None
3360,0,0,0x0000,None
3361,0,0,0x0000,None
3362,0,0,0x0000,None
3363,0,0,0x0000,None
3364,0,0,0x0000,None
3365,0,0,0x0000,None
3366,0,0,0x0000,None
3367,0,0,0x0000,None
3368,0,0,0x0000,None
3369,0,0,0x0000,None
3370,0,0,0x0000,None
3371,0,0,0x0000,None
3372,0,0,0x0000,None
3373,0,0,0x0000,None
3374,0,0,0x0000,None
3375,0,0,0x0000,None
3376,0,0,0x0000,None
3377,0,0,0x0000,None
3378,0,0,0x0000,None
3379,0,0,0x0000,None
