Frame,Stick X,Stick Y,Button Mask,Buttons Pressed
3380,0,0,0x0000,None
3381,0,0,0x0000,None
3382,0,0,0x0000,None
3383,0,0,0x0000,None
3384,0,0,0x0000,None
3385,0,0,0x0000,None
3386,0,0,0x0000,None
3387,0,0,0x0000,None
3388,0,0,0x0000,None
3389,0,0,0x0000,None
3390,0,0,0x0000,None
3391,0,0,0x0000,None
3392,0,0,0x0000,None
3393,0,0,0x0000,None
3394,0,0,0x0000,None
3395,0,0,0x0000,None
3396,0,0,0x0000,None
3397,0,0,0x0000,None
3398,0,0,0x0000,None
3399,0,0,0x0000,None
3400,0,0,0x0000,None
3401,0,0,0x0000,None
3402,0,0,0x0000,None
3403,0,0,0x0000,None
3404,0,0,0x0000,None
3405,0,0,0x0000,None
3406,0,0,0x0000,None
3407,0,0,0x0000,None
3408,0,0,0x0000,None
3409,0,0,0x0000,None
3410,0,0,0x0000,None
3411,0,0,0x0000,None
3412,0,0,0x0000,None
3413,0,0,0x0000,None
3414,0,0,0x0000,None
3415,0,0,0x0000,None
3416,0,0,0x0000,None
3417,0,0,0x0000,None
3418,0,0,0x0000,None
3419,0,0,0x0000,None
3420,0,0,0x0000,None
3421,0,0,0x0000,None
3422,0,0,0x0000,None
3423,0,0,0x0000,None
3424,0,0,0x0000,None
3425,0,0,0x0000,None
3426,0,0,0x0000,None
3427,0,0,0x0000,None
3428,0,0,0x0000,None
3429,0,0,0x0000,None
3430,0,0,0x0000,None
3431,0,0,0x0000,None
3432,0,0,0x0000,None
3433,0,0,0x0000,None
3434,0,0,0x0000,None
3435,0,0,0x0000,None
3436,0,0,0x0000,None
3437,0,0,0x0000,None
3438,0,0,0x0000,None
3439,0,0,0x0000,None
3440,0,0,0x0000,None
3441,0,0,0x0000,None
3442,0,0,0x0000,None
3443,0,0,0x0000,None
3444,0,0,0x0000,None
3445,0,0,0x0000,None
3446,0,0,0x0000,None
3447,0,0,0x0000,None
3448,0,0,0x0000,None
3449,0,0,0x0000,None
3450,0,0,0x0000,None
3451,0,0,0x0000,None
3452,0,0,0x0000,None
3453,0,0,0x0000,None
3454,0,0,0x0000,None
3455,0,0,0x0000,None
3456,0,0,0x0000,None
3457,0,0,0x0000,None
3458,0,0,0x0000,None
3459,0,0,0x0000,None
3460,0,0,0x0000,None
3461,0,0,0x0000,None
3462,0,0,0x0000,None
3463,0,0,0x0000,None
3464,0,0,0x0000,None
3465,0,0,0x0000,None
3466,0,0,0x0000,None
3467,0,0,0x0000,None
3468,0,0,0x0000,None
3469,0,0,0x0000,None
3470,0,0,0x0000,None
3471,0,0,0x0000,None
3472,0,0,0x0000,None
3473,0,0,0x0000,None
3474,0,0,0x0000,None
3475,0,0,0x0000,None
3476,0,0,0x0000,None
3477,0,0,0x0000,None
3478,0,0,0x0000,None
3479,0,0,0x0000,None
3480,0,0,0x0000,None
3481,0,0,0x0000,None
3482,0,0,0x0000,None
3483,0,0,0x0000,None
3484,0,0,0x0000,None
3485,0,0,0x0000,None
3486,0,0,0x0000,None
3487,0,0,0x0000,None
3488,0,0,0x0000,None
3489,0,0,0x0000,None
3490,0,0,0x0000,None
3491,0,0,0x0000,None
3492,0,0,0x0000,None
3493,0,0,0x0000,None
3494,0,0,0x0000,None
3495,0,0,0x0000,None
3496,0,0,0x0000,None
3497,0,0,0x0000,None
3498,0,0,0x0000,None
3499,0,0,0x0000,None
3500,0,0,0x0000,None
3501,0,0,0x0000,None
3502,0,0,0x0000,None
3503,0,0,0x0000,None
3504,0,0,0x0000,None
3505,0,0,0x0000,None
3506,0,0,0x0000,None
3507,0,0,0x0000,None
3508,0,0,0x0000,None
3509,0,0,0x0000,None
3510,0,0,0x0000,None
3511,0,0,0x0000,None
3512,0,0,0x0000,None
3513,0,0,0x0000,None
3514,0,0,0x0000,None
3515,0,0,0x0000,None
3516,0,0,0x0000,None
3517,0,0,0x0000,None
3518,0,0,0x0000,None
3519,0,0,0x0000,None
3520,0,0,0x0000,None
3521,0,0,0x0000,None
3522,0,0,0x0000,None
3523,0,0,0x0000,None
3524,0,0,0x0000,None
3525,0,0,0x0000,None
3526,0,0,0x0000,None
3527,0,0,0x0000,None
3528,0,0,0x0000,None
3529,0,0,0x0000,None
3530,0,0,0x0000,None
3531,0,0,0x0000,None
3532,0,0,0x0000,None
3533,0,0,0x0000,None
3534,0,0,0x0000,None
3535,0,0,0x0000,None
3536,0,0,0x0000,None
3537,0,0,0x0000,None
3538,0,0,0x0000,None
3539,0,0,0x0000,None
3540,0,0,0x0000,None
3541,0,0,0x0000,None
3542,0,0,0x0000,None
3543,0,0,0x0000,None
3544,0,0,0x0000,None
3545,0,0,0x0000,None
3546,0,0,0x0000,None
3547,0,0,0x0000,None
3548,0,0,0x0000,None
3549,0,0,0x0000,None
3550,0,0,0x0000,None
3551,0,0,0x0000,None
3552,0,0,0x0000,None
3553,0,0,0x0000,None
3554,0,0,0x0000,None
3555,0,0,0x0000,None
3556,0,0,0x0000,None
3557,0,0,0x0000,None
3558,0,0,0x0000,None
3559,0,0,0x0000,None
3560,0,0,0x0000,None
3561,0,0,0x0000,None
3562,0,0,0x0000,None
3563,0,0,0x0000,None
3564,0,0,0x0000,None
3565,0,0,0x0000,None
3566,0,0,0x0000,None
3567,0,0,0x0000,None
3568,0,0,0x0000,None
3569,0,0,0x0000,None
3570,0,0,0x0000,None
3571,0,0,0x0000,None
3572,0,0,0x0000,None
3573,0,0,0x0000,None
3574,0,0,0x0000,None
3575,0,0,0x0000,None
3576,0,0,0x0000,None
3577,0,0,0x0000,None
3578,0,0,0x0000,None
3579,0,0,0x0000,None
3580,0,0,0x0000,None
3581,0,0,0x0000,None
3582,0,0,0x0000,None
3583,0,0,0x0000,None
3584,0,0,0x0000,None
3585,0,0,0x0000,None
3586,0,0,0x0000,None
3587,0,0,0x0000,None
3588,0,0,0x0000,None
3589,0,0,0x0000,None
3590,0,0,0x0000,None
3591,0,0,0x0000,None
3592,0,0,0x0000,None
3593,0,0,0x0000,None
3594,0,0,0x0000,None
3595,0,0,0x0000,None
3596,0,0,0x0000,None
3597,0,0,0x0000,None
3598,0,0,0x0000,None
3599,0,0,0x0000,None
3600,0,0,0x0000,None
3601,0,0,0x0000,None
3602,0,0,0x0000,None
3603,0,0,0x0000,None
3604,0,0,0x0000,None
3605,0,0,0x0000,None
3606,0,0,0x0000,None
3607,0,0,0x0000,None
3608,0,0,0x0000,None
3609,0,0,0x0000,None
3610,0,0,0x0000,None
3611,0,0,0x0000,None
3612,0,0,0x0000,None
3613,0,0,0x0000,None
3614,0,0,0x0000,None
3615,0,0,0x0000,None
3616,0,0,0x0000,None
3617,0,0,0x0000,None
3618,0,0,0x0000,None
3619,0,0,0x0000,None
3620,0,0,0x0000,None
3621,0,0,0x0000,None
3622,0,0,0x0000,None
3623,0,0,0x0000,None
3624,0,0,0x0000,None
3625,0,0,0x0000,None
3626,0,0,0x0000,None
3627,0,0,0x0000,None
3628,0,0,0x0000,None
3629,0,0,0x0000,None
3630,0,0,0x0000,None
3631,0,0,0x0000,None
3632,0,0,0x0000,None
3633,0,0,0x0000,None
3634,0,0,0x0000,None
3635,0,0,0x0000,None
3636,0,0,0x0000,None
3637,0,0,0x0000,None
3638,0,0,0x0000,None
3639,0,0,0x0000,None
3640,0,0,0x0000,None
3641,0,0,0x0000,None
3642,0,0,0x0000,None
3643,0,0,0x0000,None
3644,0,0,0x0000,None
3645,0,0,0x0000,None
3646,0,0,0x0000,None
3647,0,0,0x0000,None
3648,0,0,0x0000,None
3649,0,0,0x0000,None
3650,0,0,0x0000,None
3651,0,0,0x0000,None
3652,0,0,0x0000,None
3653,0,0,0x0000,None
3654,0,0,0x0000,None
3655,0,0,0x0000,None
3656,0,0,0x0000,None
3657,0,0,0x0000,None
3658,0,0,0x0000,None
3659,0,0,0x0000,None
3660,0,0,0x0000,None
3661,0,0,0x0000,None
3662,0,0,0x0000,None
3663,0,0,0x0000,None
3664,0,0,0x0000,None
3665,0,0,0x0000,None
3666,0,0,0x0000,None
3667,0,0,0x0000,None
3668,0,0,0x0000,None
3669,0,0,0x0000,None
3670,0,0,0x0000,None
3671,0,0,0x0000,None
3672,0,0,0x0000,None
3673,0,0,0x0000,None
3674,0,0,0x0000,None
3675,0,0,0x0000,None
3676,0,0,0x0000,None
3677,0,0,0x0000,None
3678,0,0,0x0000,None
3679,0,0,0x0000,None
3680,0,0,0x0000,None
3681,0,0,0x0000,None
3682,0,0,0x0000,None
3683,0,0,0x0000,None
3684,0,0,0x0000,None
3685,0,0,0x0000,None
3686,0,0,0x0000,None
3687,0,0,0x0000,None
3688,0,0,0x0000,None
3689,0,0,0x0000,None
3690,0,0,0x0000,None
3691,0,0,0x0000,None
3692,0,0,0x0000,None
3693,0,0,0x0000,None
3694,0,0,0x0000,None
3695,0,0,0x0000,None
3696,0,0,0x0000,None
3697,0,0,0x0000,None
3698,0,0,0x0000,None
3699,0,0,0x0000,None
3700,0,0,0x0000,None
3701,0,0,0x0000,None
3702,0,0,0x0000,None
3703,0,0,0x0000,None
3704,0,0,0x0000,None
3705,0,0,0x0000,None
3706,0,0,0x0000,None
3707,0,0,0x0000,None
3708,0,0,0x0000,None
3709,0,0,0x0000,None
3710,0,0,0x0000,None
3711,0,0,0x0000,None
3712,0,0,0x0000,None
3713,0,0,0x0000,None
3714,0,0,0x0000,None
3715,0,0,0x0000,None
3716,0,0,0x0000,None
3717,0,0,0x0000,None
3718,0,0,0x0000,None
3719,0,0,0x0000,None
3720,0,0,0x0000,None
3721,0,0,0x0000,None
3722,0,0,0x0000,None
3723,0,0,0x0000,None
3724,0,0,0x0000,None
3725,0,0,0x0000,None
3726,0,0,0x0000,None
3727,0,0,0x0000,None
3728,0,0,0x0000,None
3729,0,0,0x0000,None
3730,0,0,0x0000,None
3731,0,0,0x0000,None
3732,0,0,0x0000,None
3733,0,0,0x0000,None
3734,0,0,0x0000,None
3735,0,0,0x0000,None
3736,0,0,0x0000,None
3737,0,0,0x0000,None
3738,0,0,0x0000,None
3739,0,0,0x0000,None
3740,0,0,0x0000,None
3741,0,0,0x0000,None
3742,0,0,0x0000,None
3743,0,0,0x0000,None
3744,0,0,0x0000,None
3745,0,0,0x0000,None
3746,0,0,0x0000,None
3747,0,0,0x0000,None
3748,0,0,0x0000,None
3749,0,0,0x0000,None
3750,0,0,0x0000,None
3751,0,0,0x0000,None
3752,0,0,0x0000,None
3753,0,0,0x0000,None
3754,0,0,0x0000,None
3755,0,0,0x0000,None
3756,0,0,0x0000,None
3757,0,0,0x0000,None
3758,0,0,0x0000,None
3759,0,0,0x0000,None
3760,0,0,0x0000,None
3761,0,0,0x0000,None
3762,0,0,0x0000,None
3763,0,0,0x0000,None
3764,0,0,0x0000,None
3765,0,0,0x0000,None
3766,0,0,0x0000,None
3767,0,0,0x0000,None
3768,0,0,0x0000,None
3769,0,0,0x0000,None
3770,0,0,0x0000,None
3771,0,0,0x0000,None
3772,0,0,0x0000,None
3773,0,0,0x0000,None
3774,0,0,0x0000,None
3775,0,0,0x0000,None
3776,0,0,0x0000,None
3777,0,0,0x0000,None
3778,0,0,0x0000,None
3779,0,0,0x0000,None
3780,0,0,0x0000,None
3781,0,0,0x0000,None
3782,0,0,0x0000,None
3783,0,0,0x0000,None
3784,0,0,0x0000,None
3785,0,0,0x0000,None
3786,0,0,0x0000,None
3787,0,0,0x0000,None
3788,0,0,0x0000,None
3789,0,0,0x0000,None
3790,0,0,0x0000,None
3791,0,0,0x0000,None
3792,0,0,0x0000,None
3793,0,0,0x0000,None
3794,0,0,0x0000,None
3795,0,0,0x0000,None
3796,0,0,0x0000,None
3797,0,0,0x0000,None
3798,0,0,0x0000,None
3799,0,0,0x0000,None
3800,0,0,0x0000,None
3801,0,0,0x0000,None
3802,0,0,0x0000,None
3803,0,0,0x0000,None
3804,0,0,0x0000,None
3805,0,0,0x0000,None
3806,0,0,0x0000,None
3807,0,0,0x0000,None
3808,0,0,0x0000,None
3809,0,0,0x0000,None
3810,0,0,0x0000,None
3811,0,0,0x0000,None
3812,0,0,0x0000,None
3813,0,0,0x0000,None
3814,0,0,0x0000,None
3815,0,0,0x0000,None
3816,0,0,0x0000,None
3817,0,0,0x0000,None
3818,0,0,0x0000,None
3819,0,0,0x0000,None
3820,0,0,0x0000,None
3821,0,0,0x0000,None
3822,0,0,0x0000,None
3823,0,0,0x0000,None
3824,0,0,0x0000,None
3825,0,0,0x0000,None
3826,0,0,0x0000,None
3827,0,0,0x0000,None
3828,0,0,0x0000,None
3829,0,0,0x0000,None
3830,0,0,0x0000,None
3831,0,0,0x0000,None
3832,0,0,0x0000,None
3833,0,0,0x0000,None
3834,0,0,0x0000,None
3835,0,0,0x0000,None
3836,0,0,0x0000,None
3837,0,0,0x0000,None
3838,0,0,0x0000,None
3839,0,0,0x0000,None
3840,0,0,0x0000,None
3841,0,0,0x0000,None
3842,0,0,0x0000,None
3843,0,0,0x0000,None
3844,0,0,0x0000,None
3845,0,0,0x0000,None
3846,0,0,0x0000,None
3847,0,0,0x0000,None
3848,0,0,0x0000,None
3849,0,0,0x0000,None
3850,0,0,0x0000,None
3851,0,0,0x0000,None
3852,0,0,0x0000,None
3853,0,0,0x0000,None
3854,0,0,0x0000,None
3855,0,0,0x0000,None
3856,0,0,0x0000,None
3857,0,0,0x0000,None
3858,0,0,0x0000,None
3859,0,0,0x0000,None
3860,0,0,0x0000,None
3861,0,0,0x0000,None
3862,0,0,0x0000,None
3863,0,0,0x0000,None
3864,0,0,0x0000,None
3865,0,0,0x0000,None
3866,0,0,0x0000,None
3867,0,0,0x0000,None
3868,0,0,0x0000,None
3869,0,0,0x0000,None
3870,0,0,0x0000,None
3871,0,0,0x0000,None
3872,0,0,0x0000,None
3873,0,0,0x0000,None
3874,0,0,0x0000,None
3875,0,0,0x0000,None
3876,0,0,0x0000,None
3877,0,0,0x0000,None
3878,0,0,0x0000,None
3879,0,0,0x0000,None
3880,0,0,0x0000,None
3881,0,0,0x0000,None
3882,0,0,0x0000,None
3883,0,0,0x0000,None
3884,0,0,0x0000,None
3885,0,0,0x0000,None
3886,0,0,0x0000,None
3887,0,0,0x0000,None
3888,0,0,0x0000,None
3889,0,0,0x0000,None
3890,0,0,0x0000,None
3891,0,0,0x0000,None
3892,0,0,0x0000,None
3893,0,0,0x0000,None
3894,0,0,0x0000,None
3895,0,0,0x0000,None
3896,0,0,0x0000,None
3897,0,0,0x0000,None
3898,0,0,0x0000,None
3899,0,0,0x0000,None
3900,0,0,0x0000,None
3901,0,0,0x0000,None
3902,0,0,0x0000,None
3903,0,0,0x0000,None
3904,0,0,0x0000,None
3905,0,0,0x0000,None
3906,0,0,0x0000,None
3907,0,0,0x0000,None
3908,0,0,0x0000,None
3909,0,0,0x0000,None
3910,0,0,0x0000,None
3911,0,0,0x0000,None
3912,0,0,0x0000,None
3913,0,0,0x0000,None
3914,0,0,0x0000,None
3915,0,0,0x0000,None
3916,0,0,0x0000,None
3917,0,0,0x0000,None
3918,0,0,0x0000,None
3919,0,0,0x0000,None
3920,0,0,0x0000,None
3921,0,0,0x0000,None
3922,0,0,0x0000,None
3923,0,0,0x0000,None
3924,0,0,0x0000,None
3925,0,0,0x0000,None
3926,0,0,0x0000,None
3927,0,0,0x0000,None
3928,0,0,0x0000,None
3929,0,0,0x0000,None
3930,0,0,0x0000,None
3931,0,0,0x0000,None
3932,0,0,0x0000,None
3933,0,0,0x0000,None
3934,0,0,0x0000,None
3935,0,0,0x0000,None
3936,0,0,0x0000,None
3937,0,0,0x0000,None
3938,0,0,0x0000,None
3939,0,0,0x0000,None
3940,0,0,0x0000,None
3941,0,0,0x0000,None
3942,0,0,0x0000,None
3943,0,0,0x0000,None
3944,0,0,0x0000,None
3945,0,0,0x0000,None
3946,0,0,0x0000,None
3947,0,0,0x0000,None
3948,0,0,0x0000,None
3949,0,0,0x0000,None
3950,0,0,0x0000,None
3951,0,0,0x0000,None
3952,0,0,0x0000,None
3953,0,0,0x0000,None
3954,0,0,0x0000,None
3955,0,0,0x0000,None
3956,0,0,0x0000,None
3957,0,0,0x0000,None
3958,0,0,0x0000,None
3959,0,0,0x0000,None
3960,0,0,0x0000,None
3961,0,0,0x0000,None
3962,0,0,0x0000,None
3963,0,0,0x0000,None
3964,0,0,0x0000,None
3965,0,0,0x0000,None
3966,0,0,0x0000,None
3967,0,0,0x0000,None
3968,0,0,0x0000,None
3969,0,0,0x0000,None
3970,0,0,0x0000,None
3971,0,0,0x0000,None
3972,0,0,0x0000,None
3973,0,0,0x0000,None
3974,0,0,0x0000,None
3975,0,0,0x0000,None
3976,0,0,0x0000,None
3977,0,0,0x0000,None
3978,0,0,0x0000,None
3979,0,0,0x0000,None
3980,0,0,0x0000,None
3981,0,0,0x0000,None
3982,0,0,0x0000,None
3983,0,0,0x0000,None
3984,0,0,0x0000,None
3985,0,0,0x0000,None
3986,0,0,0x0000,None
3987,0,0,0x0000,None
3988,0,0,0x0000,None
3989,0,0,0x0000,None
3990,0,0,0x0000,None
3991,0,0,0x0000,None
3992,0,0,0x0000,None
3993,0,0,0x0000,None
3994,0,0,0x0000,None
3995,0,0,0x0000,None
3996,0,0,0x0000,None
3997,0,0,0x0000,None
3998,0,0,0x0000,None
3999,0,0,0x0000,None
4000,0,0,0x0000,None
4001,0,0,0x0000,None
4002,0,0,0x0000,None
4003,0,0,0x0000,None
4004,0,0,0x0000,None
4005,0,0,0x0000,None
4006,0,0,0x0000,None
4007,0,0,0x0000,None
4008,0,0,0x0000,None
4009,0,0,0x0000,None
4010,0,0,0x0000,None
4011,0,0,0x0000,None
4012,0,0,0x0000,None
4013,0,0,0x0000,None
4014,0,0,0x0000,None
4015,0,0,0x0000,None
4016,0,0,0x0000,None
4017,0,0,0x0000,None
4018,0,0,0x0000,None
4019,0,0,0x0000,None
4020,0,0,0x0000,None
4021,0,0,0x0000,None
4022,0,0,0x0000,None
4023,0,0,0x0000,None
4024,0,0,0x0000,None
4025,0,0,0x0000,None
4026,0,0,0x0000,None
4027,0,0,0x0000,None
4028,0,0,0x0000,None
4029,0,0,0x0000,None
4030,0,0,0x0000,None
4031,0,0,0x0000,None
4032,0,0,0x0000,None
4033,0,0,0x0000,None
4034,0,0,0x0000,None
4035,0,0,0x0000,None
4036,0,0,0x0000,None
4037,0,0,0x0000,None
4038,0,0,0x0000,None
4039,0,0,0x0000,None
4040,0,0,0x0000,None
4041,0,0,0x0000,None
4042,0,0,0x0000,None
4043,0,0,0x0000,None
4044,0,0,0x0000,None
4045,0,0,0x0000,None
4046,0,0,0x0000,None
4047,0,0,0x0000,None
4048,0,0,0x0000,None
4049,0,0,0x0000,None
4050,0,0,0x0000,None
4051,0,0,0x0000,None
4052,0,0,0x0000,None
4053,0,0,0x0000,None
4054,0,0,0x0000,None
4055,0,0,0x0000,None
4056,0,0,0x0000,None
4057,0,0,0x0000,None
4058,0,0,0x0000,None
4059,0,0,0x0000,None
4060,0,0,0x0000,None
4061,0,0,0x0000,None
4062,0,0,0x0000,None
4063,0,0,0x0000,None
4064,0,0,0x0000,None
4065,0,0,0x0000,None
4066,0,0,0x0000,None
4067,0,0,0x0000,None
4068,0,0,0x0000,None
4069,0,0,0x0000,None
4070,0,0,0x0000,None
4071,0,0,0x0000,None
4072,0,0,0x0000,None
4073,0,0,0x0000,None
4074,0,0,0x0000,None
4075,0,0,0x0000,None
4076,0,0,0x0000,None
4077,0,0,0x0000,None
4078,0,0,0x0000,None
4079,0,0,0x0000,None
4080,0,0,0x0000,None
4081,0,0,0x0000,None
4082,0,0,0x0000,None
4083,0,0,0x0000,None
4084,0,0,0x0000,None
4085,0,0,0x0000,None
4086,0,0,0x0000,None
4087,0,0,0x0000,None
4088,0,0,0x0000,None
4089,0,0,0x0000,None
4090,0,0,0x0000,None
4091,0,0,0x0000,None
4092,0,0,0x0000,None
4093,0,0,0x0000,None
4094,0,0,0x0000,None
4095,0,0,0x0000,None
4096,0,0,0x0000,None
4097,0,0,0x0000,None
4098,0,0,0x0000,None
4099,0,0,0x0000,None
4100,0,0,0x0000,None
4101,0,0,0x0000,None
4102,0,0,0x0000,None
4103,0,0,0x0000,None
4104,0,0,0x0000,None
4105,0,0,0x0000,None
4106,0,0,0x0000,None
4107,0,0,0x0000,None
4108,0,0,0x0000,None
4109,0,0,0x0000,None
4110,0,0,0x0000,None
4111,0,0,0x0000,None
4112,0,0,0x0000,None
4113,0,0,0x0000,None
4114,0,0,0x0000,None
4115,0,0,0x0000,None
4116,0,0,0x0000,None
4117,0,0,0x0000,None
4118,0,0,0x0000,None
4119,0,0,0x0000,None
4120,0,0,0x0000,None
4121,0,0,0x0000,None
4122,0,0,0x0000,None
4123,0,0,0x0000,None
4124,0,0,0x0000,None
4125,0,0,0x0000,None
4126,0,0,0x0000,None
4127,0,0,0x0000,None
4128,0,0,0x0000,None
4129,0,0,0x0000,None
4130,0,0,0x0000,None
4131,0,0,0x0000,None
4132,0,0,0x0000,None
4133,0,0,0x0000,None
4134,0,0,0x0000,None
4135,0,0,0x0000,None
4136,0,0,0x0000,None
4137,0,0,0x0000,None
4138,0,0,0x0000,None
4139,0,0,0x0000,None
4140,0,0,0x0000,None
4141,0,0,0x0000,None
4142,0,0,0x0000,None
4143,0,0,0x0000,None
4144,0,0,0x0000,None
4145,0,0,0x0000,None
4146,0,0,0x0000,None
4147,0,0,0x0000,None
4148,0,0,0x0000,None
4149,0,0,0x0000,None
4150,0,0,0x0000,None
4151,0,0,0x0000,None
4152,0,0,0x0000,None
4153,0,0,0x0000,None
4154,0,0,0x0000,None
4155,0,0,0x0000,None
4156,0,0,0x0000,None
4157,0,0,0x0000,None
4158,0,0,0x0000,None
4159,0,0,0x0000,None
4160,0,0,0x0000,None
4161,0,0,0x0000,None
4162,0,0,0x0000,None
4163,0,0,0x0000,None
4164,0,0,0x0000,None
4165,0,0,0x0000,None
4166,0,0,0x0000,None
4167,0,0,0x0000,None
4168,0,0,0x0000,None
4169,0,0,0x0000,None
4170,0,0,0x0000,None
4171,0,0,0x0000,None
4172,0,0,0x0000,None
4173,0,0,0x0000,None
4174,0,0,0x0000,None
4175,0,0,0x0000,None
4176,0,0,0x0000,None
4177,0,0,0x0000,None
4178,0,0,0x0000,None
4179,0,0,0x0000,None
4180,0,0,0x0000,None
4181,0,0,0x0000,None
4182,0,0,0x0000,None
4183,0,0,0x0000,None
4184,0,0,0x0000,None
4185,0,0,0x0000,None
4186,0,0,0x0000,None
4187,0,0,0x0000,None
4188,0,0,0x0000,None
4189,0,0,0x0000,None
4190,0,0,0x0000,None
4191,0,0,0x0000,None
4192,0,0,0x0000,None
4193,0,0,0x0000,None
4194,0,0,0x0000,None
4195,0,0,0x0000,None
4196,0,0,0x0000,None
4197,0,0,0x0000,None
4198,0,0,0x0000,None
4199,0,0,0x0000,None
4200,0,0,0x0000,None
4201,0,0,0x0000,None
4202,0,0,0x0000,None
4203,0,0,0x0000,None
4204,0,0,0x0000,None
4205,0,0,0x0000,None
4206,0,0,0x0000,None
4207,0,0,0x0000,None
4208,0,0,0x0000,None
4209,0,0,0x0000,None
4210,0,0,0x0000,None
4211,0,0,0x0000,None
4212,0,0,0x0000,None
4213,0,0,0x0000,None
4214,0,0,0x0000,None
4215,0,0,0x0000,None
4216,0,0,0x0000,None
4217,0,0,0x0000,None
4218,0,0,0x0000,None
4219,0,0,0x0000,None
4220,0,0,0x0000,None
4221,0,0,0x0000,None
4222,0,0,0x0000,None
4223,0,0,0x0000,None
4224,0,0,0x0000,None
4225,0,0,0x0000,None
4226,0,0,0x0000,None
4227,0,0,0x0000,None
4228,0,0,0x0000,None
4229,0,0,0x0000,None
4230,0,0,0x0000,None
4231,0,0,0x0000,None
4232,0,0,0x0000,None
4233,0,0,0x0000,None
4234,0,0,0x0000,None
4235,0,0,0x0000,None
4236,0,0,0x0000,None
4237,0,0,0x0000,None
4238,0,0,0x0000,None
4239,0,0,0x0000,None
4240,0,0,0x0000,None
4241,0,0,0x0000,None
4242,0,0,0x0000,None
4243,0,0,0x0000,None
4244,0,0,0x0000,None
4245,0,0,0x0000,None
4246,0,0,0x0000,None
4247,0,0,0x0000,None
